,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
16S2BurbankLow,0,0.935613273,0.855164067,0.765593724,0.857071867,0.840542648,0.920107622,0.780075767,0.903690225,0.868552607,0.974953374,0.880573097,0.923620623,0.969810734,0.852194153,0.926687104,0.757476764,0.851442605,0.628651113,0.967400256,0.761863948,0.920936261,0.852270226,0.556481331,0.95682266,0.774872754,0.916879711,0.771238709,0.934980149,0.928058842,0.979961876,0.972190694,0.99758162,0.810514447,0.970570544,0.883391635,0.99758162,0.943586853,0.953136512,0.931790187,0.955816432,0.940077358,0.938454156,0.981898483,0.939265248,0.971654295,0.794925476,0.95216985,0.93708821,0.930195689,0.948019316,0.912119109,0.861530039,0.945045174,0.97496543,0.979147624,0.909347289,0.9406923,0.944147248
16S2Cor_C_135High,0.935613273,0,0.64954056,0.893686558,0.671002975,0.848322412,0.584121939,0.875384423,0.674158285,0.792501012,0.806791263,0.771652471,0.645994966,0.586375863,0.840799276,0.669921177,0.872833062,0.776969054,0.931926852,0.878753241,0.953048905,0.747164435,0.901345168,0.820966437,0.765734079,0.821412001,0.61069825,0.865583456,0.769713865,0.854363853,0.736584606,0.783402879,0.946564885,0.772467173,0.662842831,0.745930431,0.822335025,0.797670781,0.813451777,0.891045599,0.754333968,0.77572272,0.820735638,0.78200434,0.805515454,0.797600897,0.944047897,0.772348453,0.796705204,0.877261173,0.941621622,0.751646612,0.778791836,0.822335025,0.789190191,0.777399624,0.77798186,0.729983941,0.797080544
16S2Cor_C_56High,0.855164067,0.64954056,0,0.772920061,0.618649843,0.768753699,0.618773859,0.778954135,0.595597223,0.788871491,0.744590529,0.780208392,0.63988488,0.734276358,0.824941537,0.627919098,0.877287797,0.699210888,0.840841539,0.813954402,0.861250559,0.669208977,0.853528067,0.798181116,0.797727148,0.728627853,0.595659924,0.803839962,0.773716937,0.796527439,0.78639995,0.803470653,0.946564885,0.790761805,0.78755283,0.802249846,0.85713843,0.858462827,0.877809945,0.876792479,0.769959995,0.773999033,0.872239967,0.825448046,0.830785677,0.812965226,0.851535929,0.754066286,0.803737877,0.865403917,0.92590182,0.797759349,0.739805729,0.858658756,0.824807616,0.808412014,0.80558072,0.791743898,0.829470139
16S2Cor_C_56Low,0.765593724,0.893686558,0.772920061,0,0.769312742,0.804967874,0.802949368,0.691889422,0.840795519,0.830559304,0.92765562,0.864810031,0.811565669,0.879909451,0.846992941,0.833228387,0.841569238,0.755271997,0.743485069,0.955058143,0.765766876,0.788374487,0.759565843,0.857386894,0.869096152,0.584541843,0.804189567,0.849855104,0.868468784,0.875572741,0.919105106,0.943910953,0.974707432,0.870577453,0.916553344,0.827297552,0.951673278,0.905860335,0.953201875,0.889124945,0.856559497,0.906545551,0.912696341,0.932958843,0.928915458,0.886165673,0.851340995,0.889168471,0.883112764,0.860506834,0.926178799,0.867398925,0.773624856,0.907923401,0.949381343,0.930529721,0.88745305,0.888823456,0.874392627
16S2Cor_C_95High,0.857071867,0.671002975,0.618649843,0.769312742,0,0.788710204,0.615258889,0.791527863,0.509335386,0.72787034,0.899470256,0.795823503,0.687922033,0.68286813,0.829153233,0.626914545,0.833051976,0.61762495,0.79448325,0.859136369,0.84270721,0.651402851,0.811462869,0.837836399,0.68181348,0.675222782,0.601472284,0.806372453,0.725352683,0.825140761,0.858322638,0.891188939,0.941633624,0.796015762,0.764279537,0.842869948,0.903814489,0.911480727,0.9208913,0.832563629,0.796759498,0.850212509,0.903779869,0.895647966,0.80936084,0.843501822,0.884977642,0.817978781,0.849541128,0.784911622,0.901757663,0.818485806,0.814870308,0.879293355,0.891721799,0.841847964,0.845448448,0.796032184,0.834493364
16S2Cor_C_95Low,0.840542648,0.848322412,0.768753699,0.804967874,0.788710204,0,0.734482564,0.623071003,0.808415137,0.832836317,0.854413772,0.651161959,0.767556035,0.709897883,0.738347883,0.800333862,0.851091538,0.777318169,0.740894451,0.778649134,0.881028073,0.743607361,0.841905647,0.767184412,0.787022034,0.664774834,0.774528537,0.804500745,0.794425138,0.727103841,0.871853174,0.843962396,0.946564885,0.803841586,0.864705888,0.750479581,0.888530905,0.856056781,0.821438815,0.67952095,0.800101648,0.759036661,0.810374292,0.906327166,0.861264934,0.856796826,0.82160353,0.830234101,0.852958368,0.728331432,0.805782384,0.792747831,0.809395905,0.731229142,0.866194633,0.840381764,0.846018,0.794541579,0.772324134
16S2EBS_1797High,0.920107622,0.584121939,0.618773859,0.802949368,0.615258889,0.734482564,0,0.809820061,0.637110298,0.881099615,0.826786395,0.636033164,0.612825543,0.608093792,0.787302619,0.516149424,0.776137298,0.777040098,0.810854203,0.790507582,0.855438271,0.645490424,0.880501058,0.73905073,0.78103411,0.744239813,0.569461241,0.819413373,0.649538182,0.756806182,0.679005243,0.706839348,0.930646388,0.789164002,0.695022887,0.722389454,0.734821253,0.726716529,0.746393038,0.787850248,0.608319738,0.709349717,0.755084885,0.763310162,0.724501411,0.694302348,0.84998384,0.782643932,0.68083249,0.784379745,0.857424717,0.658837608,0.732708484,0.714408979,0.729957818,0.707606472,0.685032956,0.633365133,0.681166575
16S2EBS_1797Low,0.780075767,0.875384423,0.778954135,0.691889422,0.791527863,0.623071003,0.809820061,0,0.854901332,0.853574774,0.858270117,0.764925441,0.762160101,0.792463829,0.797751518,0.865082879,0.84886221,0.803792239,0.657988924,0.815814162,0.825323403,0.795753034,0.729248143,0.761972968,0.920138735,0.621851717,0.810323319,0.822209636,0.869834678,0.792662205,0.907936716,0.910657448,0.962580645,0.85578427,0.881479861,0.84496071,0.946451613,0.903369017,0.855368038,0.799400638,0.828029209,0.880052275,0.846685407,0.962580645,0.895950433,0.871752599,0.85608353,0.871894301,0.891308327,0.781978748,0.802655885,0.890934852,0.718231589,0.77499868,0.913059653,0.901997605,0.814488466,0.833468607,0.823810914
16S2GarnetHigh,0.903690225,0.674158285,0.595597223,0.840795519,0.509335386,0.808415137,0.637110298,0.854901332,0,0.837188552,0.866881879,0.80652857,0.653352112,0.6781692,0.805164559,0.613589113,0.855083165,0.717201072,0.851277082,0.865319121,0.849394858,0.683154808,0.861578418,0.816399939,0.699760832,0.748446275,0.654851586,0.805938811,0.709010354,0.806448465,0.80968722,0.849944183,0.946564885,0.788610885,0.761165959,0.80658478,0.846711604,0.883632824,0.904542519,0.836610376,0.762607759,0.816812666,0.899298261,0.857671849,0.778462096,0.818313038,0.852023273,0.763848303,0.782928409,0.780845203,0.897745084,0.797305139,0.81653602,0.870863951,0.847729736,0.815840423,0.836014762,0.773529115,0.824510652
16S2GarnetLow,0.868552607,0.792501012,0.788871491,0.830559304,0.72787034,0.832836317,0.881099615,0.853574774,0.837188552,0,0.860940695,0.880326253,0.810771237,0.793874608,0.880042819,0.898617609,0.837590513,0.764717398,0.907405366,0.916546763,0.855111977,0.806396949,0.870639064,0.932398819,0.761068166,0.762159901,0.715979154,0.862805956,0.914585038,0.929219911,0.901416643,0.923650682,0.946564885,0.862090023,0.722129793,0.869459414,0.944785276,0.939250221,0.944785276,0.925906365,0.90468464,0.907824988,0.944785276,0.92245277,0.934081912,0.933489453,0.929074287,0.879303923,0.897050203,0.927358793,0.930810811,0.921774218,0.837349642,0.944785276,0.944785276,0.899849875,0.934095805,0.910806379,0.900292594
16S2HAO_58High,0.974953374,0.806791263,0.744590529,0.92765562,0.899470256,0.854413772,0.826786395,0.858270117,0.866881879,0.860940695,0,0.912121212,0.840008896,0.871357986,0.897986937,0.841009646,0.912121212,0.877608804,0.961938282,0.890647482,0.960716925,0.876779001,0.894849588,0.855969272,0.932536894,0.881734262,0.784085341,0.922451994,0.89391445,0.910337727,0.912121212,0.848161257,0.946564885,0.906182298,0.912121212,0.886698692,0.912121212,0.886290954,0.865151515,0.918460159,0.871361014,0.903020458,0.912121212,0.86243856,0.886509591,0.905937467,0.98045063,0.834345186,0.883804282,0.912121212,0.955675676,0.889601462,0.665957809,0.912121212,0.881230534,0.912121212,0.8982249,0.878327694,0.879806446
16S2HAO_58Low,0.880573097,0.771652471,0.780208392,0.864810031,0.795823503,0.651161959,0.636033164,0.764925441,0.80652857,0.880326253,0.912121212,0,0.803209096,0.719903107,0.726317094,0.726475906,0.790303095,0.791581786,0.758992711,0.860282009,0.893036127,0.753198236,0.924924472,0.670144011,0.870515065,0.706808961,0.728527408,0.834768712,0.731755506,0.756189498,0.741410663,0.687445779,0.946564885,0.7915173,0.716965214,0.67762761,0.797843767,0.737241989,0.766651264,0.797822237,0.694416739,0.707461589,0.770354673,0.790235134,0.77138495,0.747271173,0.874641602,0.870163487,0.730210311,0.773035567,0.828985942,0.781717938,0.787631627,0.717749434,0.742169237,0.720554979,0.711637129,0.682799309,0.690846322
16S2HAO_76High,0.923620623,0.645994966,0.63988488,0.811565669,0.687922033,0.767556035,0.612825543,0.762160101,0.653352112,0.810771237,0.840008896,0.803209096,0,0.607523671,0.809516702,0.68803393,0.87100162,0.73079728,0.813077781,0.841037955,0.923273613,0.698345671,0.823128189,0.820378186,0.709035308,0.699130467,0.699450516,0.787985491,0.76944393,0.769915147,0.756221226,0.824219707,0.946564885,0.751705153,0.722886223,0.756049895,0.731368635,0.82008833,0.879387364,0.830074703,0.728306378,0.807262012,0.826206177,0.870990703,0.814295718,0.763524472,0.842119502,0.786692798,0.808746244,0.826479905,0.909075355,0.790623812,0.747351003,0.798340779,0.857799181,0.797268529,0.796996715,0.800273,0.763014454
16S2HHA_6451High,0.969810734,0.586375863,0.734276358,0.879909451,0.68286813,0.709897883,0.608093792,0.792463829,0.6781692,0.793874608,0.871357986,0.719903107,0.607523671,0,0.795831689,0.736944019,0.817610063,0.774599549,0.829857381,0.739809193,0.947307793,0.67729161,0.910329131,0.806814235,0.737860657,0.738826247,0.637428537,0.79394387,0.736035139,0.674629574,0.716324615,0.794357772,0.897995935,0.768364745,0.678059202,0.765616524,0.845620121,0.811210552,0.832764011,0.670913568,0.715704137,0.773777153,0.83646742,0.793366749,0.808950642,0.752336203,0.864404082,0.789245447,0.794988676,0.805314836,0.861609433,0.808988356,0.814949572,0.767129823,0.826961506,0.717595295,0.799616424,0.765779814,0.7213682
16S2HHA_6451Low,0.852194153,0.840799276,0.824941537,0.846992941,0.829153233,0.738347883,0.787302619,0.797751518,0.805164559,0.880042819,0.897986937,0.726317094,0.809516702,0.795831689,0,0.811599168,0.813760796,0.812508913,0.847121643,0.950818082,0.836241277,0.848550015,0.86522144,0.752330188,0.876366475,0.748221488,0.785932824,0.7970599,0.783347405,0.804331678,0.820906339,0.83618068,0.946564885,0.76228417,0.782818923,0.725118981,0.877016093,0.836433394,0.852865886,0.889819169,0.7926001,0.760427304,0.84196845,0.865581022,0.816181575,0.813373222,0.819445719,0.826705086,0.755459149,0.780696609,0.848321057,0.831773298,0.805262545,0.810974973,0.855455451,0.804301494,0.820033753,0.804659622,0.7641513
16S2HuagalinaHigh,0.926687104,0.669921177,0.627919098,0.833228387,0.626914545,0.800333862,0.516149424,0.865082879,0.613589113,0.898617609,0.841009646,0.726475906,0.68803393,0.736944019,0.811599168,0,0.870040972,0.754662148,0.893158139,0.935021128,0.921947447,0.642605434,0.867293311,0.784407806,0.795837971,0.770188382,0.641255304,0.840196577,0.633134497,0.792068268,0.682995492,0.70843997,0.946564885,0.789321851,0.697947139,0.696648638,0.737986379,0.744485981,0.774954596,0.825221664,0.617843473,0.718645547,0.759164912,0.70460422,0.698924102,0.654589167,0.893486038,0.763196962,0.680215897,0.827666208,0.908472113,0.687672364,0.731764229,0.704054425,0.703895861,0.666612163,0.688044864,0.65203974,0.700273688
16S2HuagalinaLow,0.757476764,0.872833062,0.877287797,0.841569238,0.833051976,0.851091538,0.776137298,0.84886221,0.855083165,0.837590513,0.912121212,0.790303095,0.87100162,0.817610063,0.813760796,0.870040972,0,0.861709376,0.653436711,0.85115304,0.897723228,0.790248729,0.893115859,0.683782656,0.886858749,0.693906997,0.778795838,0.56921026,0.848662322,0.814962572,0.848098565,0.838805611,0.946564885,0.733819891,0.834914544,0.847517375,0.895178197,0.852095601,0.833753136,0.877857917,0.81181102,0.832370726,0.837456545,0.895178197,0.873655018,0.852887991,0.776418277,0.894189072,0.801740644,0.827800299,0.836595841,0.852465935,0.853382785,0.827962834,0.856316156,0.858837581,0.853266036,0.84257758,0.778809827
16S2NorkodahHigh,0.851442605,0.776969054,0.699210888,0.755271997,0.61762495,0.777318169,0.777040098,0.803792239,0.717201072,0.764717398,0.877608804,0.791581786,0.73079728,0.774599549,0.812508913,0.754662148,0.861709376,0,0.81337539,0.912230745,0.880910812,0.722485956,0.64029946,0.827184954,0.779487556,0.69718566,0.728806666,0.774290495,0.809348605,0.802824353,0.834061757,0.864224029,0.946564885,0.761927349,0.840039741,0.822626058,0.89664085,0.889779032,0.912307551,0.815924098,0.806342677,0.825113745,0.891672631,0.859837217,0.83880611,0.811224711,0.876434728,0.82583693,0.821398383,0.865382031,0.901613328,0.843931119,0.804074587,0.874595282,0.874470033,0.807467213,0.824709106,0.831762048,0.838653854
16S2NorkodahLow,0.628651113,0.931926852,0.840841539,0.743485069,0.79448325,0.740894451,0.810854203,0.657988924,0.851277082,0.907405366,0.961938282,0.758992711,0.813077781,0.829857381,0.847121643,0.893158139,0.653436711,0.81337539,0,0.851556922,0.756904045,0.844351996,0.765536494,0.661354104,0.915074695,0.588470253,0.825932436,0.644735709,0.889016536,0.812892167,0.886602999,0.921624303,1,0.746826496,0.91226069,0.875792927,0.975369995,0.932707881,0.938574939,0.869894961,0.84841796,0.920405612,0.901884369,0.986574795,0.899247266,0.889009567,0.726030087,0.911284576,0.880993682,0.82415775,0.901945153,0.931913739,0.846103245,0.881402964,0.959026044,0.928433528,0.883330792,0.891622928,0.841254828
16S2RangerHigh,0.967400256,0.878753241,0.813954402,0.955058143,0.859136369,0.778649134,0.790507582,0.815814162,0.865319121,0.916546763,0.890647482,0.860282009,0.841037955,0.739809193,0.950818082,0.935021128,0.85115304,0.912230745,0.851556922,0,0.946799541,0.71542696,0.96355499,0.936115583,0.853569063,0.879655831,0.863904428,0.91211226,0.911242543,0.757858491,0.965023242,0.922177522,1,0.943044372,0.958568738,0.950328308,0.971223022,0.956917404,0.938574939,0.719835576,0.90282532,0.930345392,0.942278348,0.980725624,0.939868259,0.936785378,0.911982512,0.952298352,0.948537962,0.936515202,0.924324324,0.847494133,0.885745075,0.932784636,0.941251245,0.946365826,0.952564946,0.903015098,0.877474901
16S2RangerLow,0.761863948,0.953048905,0.861250559,0.765766876,0.84270721,0.881028073,0.855438271,0.825323403,0.849394858,0.855111977,0.960716925,0.893036127,0.923273613,0.947307793,0.836241277,0.921947447,0.897723228,0.880910812,0.756904045,0.946799541,0,0.879005423,0.730005206,0.897766458,0.925359159,0.78562249,0.892174174,0.941403988,0.920269021,0.917857107,0.949795599,0.959670908,1,0.941805628,0.958958623,0.894459089,0.996744792,0.948536246,0.95947517,0.950866837,0.931735718,0.930847419,0.963815052,0.992621528,0.908796023,0.961558859,0.879371569,0.948357297,0.891988275,0.856245346,0.953272951,0.928880533,0.870890299,0.942199123,0.953186765,0.967494508,0.908650117,0.916823932,0.914480378
16S2SnowdenHigh,0.920936261,0.747164435,0.669208977,0.788374487,0.651402851,0.743607361,0.645490424,0.795753034,0.683154808,0.806396949,0.876779001,0.753198236,0.698345671,0.67729161,0.848550015,0.642605434,0.790248729,0.722485956,0.844351996,0.71542696,0.879005423,0,0.87534948,0.852086024,0.660859448,0.697006593,0.67014048,0.797068191,0.789730188,0.744780612,0.836069912,0.833460737,0.946564885,0.796068911,0.780935326,0.809708723,0.878792965,0.862496083,0.874094541,0.762210882,0.752586006,0.830045451,0.86239113,0.855787971,0.862824096,0.802786155,0.857568707,0.792177455,0.824910668,0.85306986,0.865945946,0.836088311,0.826953361,0.841652789,0.848883819,0.778871905,0.848246804,0.758450265,0.789496241
16S2SnowdenLow,0.852270226,0.901345168,0.853528067,0.759565843,0.811462869,0.841905647,0.880501058,0.729248143,0.861578418,0.870639064,0.894849588,0.924924472,0.823128189,0.910329131,0.86522144,0.867293311,0.893115859,0.64029946,0.765536494,0.96355499,0.730005206,0.87534948,0,0.902128689,0.858597556,0.736712391,0.867244197,0.84951424,0.883470954,0.86757751,0.907483547,0.960499481,0.972014925,0.890941308,0.929628078,0.887165545,0.95347506,0.928684528,0.960905985,0.852479812,0.883792773,0.894321628,0.921121443,0.969169397,0.909529113,0.895047948,0.894523766,0.877176298,0.894060566,0.852748164,0.93872185,0.91879447,0.812636469,0.921031054,0.947412893,0.933886663,0.893821956,0.921326073,0.869531816
16S2WAC_5Low,0.556481331,0.820966437,0.798181116,0.857386894,0.837836399,0.767184412,0.73905073,0.761972968,0.816399939,0.932398819,0.855969272,0.670144011,0.820378186,0.806814235,0.752330188,0.784407806,0.683782656,0.827184954,0.661354104,0.936115583,0.897766458,0.852086024,0.902128689,0,0.924104006,0.759756445,0.76242651,0.710317901,0.782012241,0.811296475,0.806380886,0.77906609,0.946564885,0.716416747,0.806019367,0.796167869,0.855812033,0.821306687,0.848059455,0.86603666,0.795687966,0.770676206,0.848059455,0.84956085,0.809093278,0.783664954,0.807367847,0.855295094,0.778116876,0.813143789,0.903636485,0.85737833,0.826823043,0.774566474,0.782076257,0.808088945,0.78344292,0.778260433,0.815527711
16S2WAC_663High,0.95682266,0.765734079,0.797727148,0.869096152,0.68181348,0.787022034,0.78103411,0.920138735,0.699760832,0.761068166,0.932536894,0.870515065,0.709035308,0.737860657,0.876366475,0.795837971,0.886858749,0.779487556,0.915074695,0.853569063,0.925359159,0.660859448,0.858597556,0.924104006,0,0.766109052,0.730925282,0.850678503,0.807928137,0.851704109,0.883596533,0.893833783,0.946591708,0.838138506,0.741391427,0.85986716,0.77582572,0.919887561,0.946591708,0.792066972,0.886000559,0.793663932,0.946591708,0.887789488,0.893646536,0.890436533,0.874780507,0.806188324,0.865922784,0.899480483,0.927567568,0.845835903,0.879696305,0.931834153,0.895806166,0.836910028,0.922569945,0.820461941,0.867845399
16S2WAC_663Low,0.774872754,0.821412001,0.728627853,0.584541843,0.675222782,0.664774834,0.744239813,0.621851717,0.748446275,0.762159901,0.881734262,0.706808961,0.699130467,0.738826247,0.748221488,0.770188382,0.693906997,0.69718566,0.588470253,0.879655831,0.78562249,0.697006593,0.736712391,0.759756445,0.766109052,0,0.692419765,0.747741111,0.783267142,0.754272815,0.824004265,0.838359109,0.946564885,0.718205021,0.745974344,0.75336968,0.833598818,0.835801618,0.85950156,0.810908122,0.757865449,0.791712493,0.806062697,0.896480844,0.836750441,0.794471634,0.78375951,0.83107154,0.811390274,0.748907348,0.853925706,0.839572099,0.748181335,0.815711831,0.8841557,0.813974909,0.793186271,0.785812713,0.762861246
16S2Wac_735High,0.916879711,0.61069825,0.595659924,0.804189567,0.601472284,0.774528537,0.569461241,0.810323319,0.654851586,0.715979154,0.784085341,0.728527408,0.699450516,0.637428537,0.785932824,0.641255304,0.778795838,0.728806666,0.825932436,0.863904428,0.892174174,0.67014048,0.867244197,0.76242651,0.730925282,0.692419765,0,0.772191474,0.70537063,0.763714003,0.720899492,0.735049921,0.942517792,0.764515881,0.605015421,0.721518649,0.82628148,0.764368944,0.78826948,0.837157962,0.65798386,0.723686809,0.790276492,0.759972344,0.777559603,0.736747382,0.832119267,0.756047803,0.72575772,0.803267582,0.882015976,0.753765257,0.719940575,0.777701668,0.772192413,0.714748051,0.743457989,0.69150493,0.714478483
16S2Wac_735Low,0.771238709,0.865583456,0.803839962,0.849855104,0.806372453,0.804500745,0.819413373,0.822209636,0.805938811,0.862805956,0.922451994,0.834768712,0.787985491,0.79394387,0.7970599,0.840196577,0.56921026,0.774290495,0.644735709,0.91211226,0.941403988,0.797068191,0.84951424,0.710317901,0.850678503,0.747741111,0.772191474,0,0.843682379,0.836103741,0.866565226,0.845205488,0.946564885,0.689019512,0.836800774,0.81887862,0.914327917,0.896356104,0.893648449,0.863387504,0.798011043,0.830958633,0.874446086,0.905768325,0.882702719,0.845105834,0.738588503,0.872101038,0.865948403,0.835178604,0.890683061,0.881426098,0.832700825,0.875923191,0.897336009,0.829747412,0.855076024,0.819812882,0.765284921
16SBurbankHigh,0.934980149,0.769713865,0.773716937,0.868468784,0.725352683,0.794425138,0.649538182,0.869834678,0.709010354,0.914585038,0.89391445,0.731755506,0.76944393,0.736035139,0.783347405,0.633134497,0.848662322,0.809348605,0.889016536,0.911242543,0.920269021,0.789730188,0.883470954,0.782012241,0.807928137,0.783267142,0.70537063,0.843682379,0,0.791091344,0.600950379,0.620771932,0.940406312,0.745926991,0.601553036,0.622713738,0.645426346,0.601052347,0.667467968,0.743394044,0.604469436,0.68858501,0.654779356,0.654096903,0.56919565,0.556429623,0.870886879,0.758723313,0.588669145,0.743215069,0.859760186,0.628325799,0.687104188,0.623296277,0.59395357,0.588487121,0.612111915,0.537933518,0.610463139
