Variety,variety2,Clade,agerank,Nutrient,soil,rep,id,Notes:,tuber,tuber2,shoot,root,,,reltub
EBS 1797,EBS 1797,and,2,High,Hancock,3,274,,18.3,18.3,24.41,10.1,30.24793388,,30.24793388
EBS 1797,EBS 1797,and,2,High,Hancock,2,232,,40.21,40.21,30.05,23.52,66.46280992,,66.46280992
EBS 1797,EBS 1797,and,2,High,Hancock,4,335,,46.52,46.52,24,6.69,76.89256198,,76.89256198
EBS 1797,EBS 1797,and,2,High,Hancock,1,43,,,0,34.69,10.33,0,,0
EBS 1797,EBS 1797,and,2,High,Sterile,1,193,,1.21,1.21,26.09,9.14,2,0.605,2
EBS 1797,EBS 1797,and,2,High,Sterile,4,117,,,0,32.36,8.06,0,,0
EBS 1797,EBS 1797,and,2,High,Virgin,4,306,,1.77,1.77,41.16,18.85,2.925619835,,2.925619835
EBS 1797,EBS 1797,and,2,High,Virgin,1,189,,17.48,17.48,39.98,13.95,28.89256198,,28.89256198
EBS 1797,EBS 1797,and,2,High,Virgin,3,269,,123.55,123.55,24.45,19.14,204.214876,,204.214876
EBS 1797,EBS 1797,and,2,High,Virgin,2,92,,,0,34.82,10.39,0,,0
EBS 1797,EBS 1797,and,2,Low,Hancock,1,53,Flowering,12.3,12.3,3.81,1.4,0.393379707,,0.393379707
EBS 1797,EBS 1797,and,2,Low,Hancock,2,361,,31.78,31.78,5.17,2.35,1.016390821,,1.016390821
EBS 1797,EBS 1797,and,2,Low,Hancock,4,391,,35.87,35.87,7.87,2.72,1.147197569,,1.147197569
EBS 1797,EBS 1797,and,2,Low,Hancock,3,206,,42.81,42.81,3.88,3.95,1.369153274,,1.369153274
EBS 1797,EBS 1797,and,2,Low,Sterile,1,44,,11.66,11.66,6.71,6.56,0.37291117,31.2675,0.37291117
EBS 1797,EBS 1797,and,2,Low,Sterile,3,304,,36.78,36.78,5.02,18.26,1.176301271,,1.176301271
EBS 1797,EBS 1797,and,2,Low,Sterile,2,337,,38.3,38.3,5.01,2.89,1.224914048,,1.224914048
EBS 1797,EBS 1797,and,2,Low,Sterile,4,227,Flowering,38.33,38.33,4.07,9.75,1.225873511,,1.225873511
EBS 1797,EBS 1797,and,2,Low,Virgin,3,49,,11.63,11.63,8.16,3.03,0.371951707,,0.371951707
EBS 1797,EBS 1797,and,2,Low,Virgin,1,218,,25.91,25.91,2.56,4.1,0.828655953,,0.828655953
EBS 1797,EBS 1797,and,2,Low,Virgin,4,285,,32.9,32.9,2.4,2.77,1.052210762,,1.052210762
EBS 1797,EBS 1797,and,2,Low,Virgin,2,290,,39.45,39.45,4.45,3.3,1.261693452,,1.261693452
Huagalina,Huagalina,and,2,High,Hancock,1,222,,,0,37.84,12.82,0,,0
Huagalina,Huagalina,and,2,High,Hancock,2,273,,,0,36.07,15.53,0,,0
Huagalina,Huagalina,and,2,High,Hancock,4,307,,,0,41.9,60.26,0,,0
Huagalina,Huagalina,and,2,High,Sterile,3,396,,16.84,16.84,41.11,9.25,3,5.613333333,3
Huagalina,Huagalina,and,2,High,Sterile,1,181,,,0,29.85,17.68,0,,0
Huagalina,Huagalina,and,2,High,Sterile,4,355,,,0,35.21,9.76,0,,0
Huagalina,Huagalina,and,2,High,Virgin,4,268,,4.12,4.12,50.65,18.33,0.733966746,,0.733966746
Huagalina,Huagalina,and,2,High,Virgin,3,398,,36.63,36.63,35.14,5.87,6.525534442,,6.525534442
Huagalina,Huagalina,and,2,High,Virgin,1,19,,,0,34.17,13.11,0,,0
Huagalina,Huagalina,and,2,High,Virgin,2,134,,,0,42.1,9.37,0,,0
Huagalina,Huagalina,and,2,Low,Hancock,1,65,,35.4,35.4,5.25,4.78,1.191250701,,1.191250701
Huagalina,Huagalina,and,2,Low,Hancock,2,109,,41.43,41.43,6.99,5.73,1.394167134,,1.394167134
Huagalina,Huagalina,and,2,Low,Hancock,4,257,,44.87,44.87,7.82,17.79,1.509927089,,1.509927089
Huagalina,Huagalina,and,2,Low,Sterile,4,338,,31.48,31.48,6.53,8.26,1.059338194,29.71666667,1.059338194
Huagalina,Huagalina,and,2,Low,Sterile,1,397,,57.67,57.67,7.81,6.57,1.940661806,,1.940661806
Huagalina,Huagalina,and,2,Low,Sterile,2,174,,,0,5.4,12.68,0,,0
Huagalina,Huagalina,and,2,Low,Virgin,4,135,,0.93,0.93,7.65,11.09,0.031295569,,0.031295569
Huagalina,Huagalina,and,2,Low,Virgin,1,156,,17.11,17.11,5.33,9.56,0.575771172,,0.575771172
Huagalina,Huagalina,and,2,Low,Virgin,3,166,,38.39,38.39,8,10.27,1.291867639,,1.291867639
Huagalina,Huagalina,and,2,Low,Virgin,2,77,,,0,3.44,6.5,0,,0
WAC 5,WAC 5,and,2,High,Hancock,4,342,,1.72,1.72,20.6,2.91,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Hancock,2,297,dead,,,,,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Hancock,3,353,,,0,29.88,4.41,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Sterile,3,283,,,0,35.86,51.85,#DIV/0!,0,
WAC 5,WAC 5,and,2,High,Sterile,4,289,,,0,34.67,11.56,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Sterile,2,305,,,0,,18.26,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Virgin,4,293,,3.26,3.26,32.63,6,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Virgin,3,64,,,0,38.97,9.4,#DIV/0!,,
WAC 5,WAC 5,and,2,High,Virgin,1,78,,,0,23.58,8.61,#DIV/0!,,
WAC 5,WAC 5,and,2,Low,Hancock,3,89,,8.62,8.62,9.06,8.61,0.378070175,,0.378070175
WAC 5,WAC 5,and,2,Low,Hancock,4,50,,15.53,15.53,5.91,4.55,0.681140351,,0.681140351
WAC 5,WAC 5,and,2,Low,Hancock,2,382,,30.44,30.44,8.99,4.97,1.335087719,,1.335087719
WAC 5,WAC 5,and,2,Low,Sterile,4,161,,22.55,22.55,3.44,1.25,0.989035088,22.8,0.989035088
WAC 5,WAC 5,and,2,Low,Sterile,2,210,,23.05,23.05,2.53,9.11,1.010964912,,1.010964912
WAC 5,WAC 5,and,2,Low,Sterile,1,238,,,,,,,,
WAC 5,WAC 5,and,2,Low,Virgin,1,6,,10.71,10.71,2.1,1.27,0.469736842,,0.469736842
WAC 5,WAC 5,and,2,Low,Virgin,2,324,,21.83,21.83,8.31,3.55,0.95745614,,0.95745614
WAC 5,WAC 5,and,2,Low,Virgin,4,215,,60.42,60.42,4.45,7.4,2.65,,2.65
WAC 5,WAC 5,and,2,Low,Virgin,3,281,,63.57,63.57,4.43,4.91,2.788157895,,2.788157895
WAC 663,WAC 663,and,2,High,Hancock,4,194,,7.26,7.26,30.66,11.8,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Hancock,2,112,wilting,,,,,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Hancock,1,169,,,0,42.8,10.97,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Hancock,3,400,,,0,28.24,5.71,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Sterile,1,5,Dead,,,,,#DIV/0!,0,
WAC 663,WAC 663,and,2,High,Sterile,4,83,,,0,26.91,9.4,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Sterile,2,240,,,0,36.8,14.87,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Virgin,4,13,,,0,25.12,6.37,#DIV/0!,,
WAC 663,WAC 663,and,2,High,Virgin,1,93,,,0,34.23,5.22,#DIV/0!,,
WAC 663,WAC 663,and,2,Low,Hancock,1,357,,26.47,26.47,8.74,1.12,2.159494187,,2.159494187
WAC 663,WAC 663,and,2,Low,Hancock,3,231,,36.15,36.15,5.41,1.8,2.949214766,,2.949214766
WAC 663,WAC 663,and,2,Low,Hancock,2,373,Dead,,,2.15,,0,,0
WAC 663,WAC 663,and,2,Low,Sterile,1,9,,8.83,8.83,3.4,0.62,0.72037528,12.2575,0.72037528
WAC 663,WAC 663,and,2,Low,Sterile,2,70,Yellow,15.07,15.07,3.46,1.12,1.229451356,,1.229451356
WAC 663,WAC 663,and,2,Low,Sterile,4,99,,25.13,25.13,5.16,1.2,2.050173363,,2.050173363
WAC 663,WAC 663,and,2,Low,Sterile,3,374,,,0,5.24,0.67,0,,0
WAC 663,WAC 663,and,2,Low,Virgin,4,178,,10.44,10.44,2.97,0.34,0.851723435,,0.851723435
WAC 663,WAC 663,and,2,Low,Virgin,1,295,,21.09,21.09,4.6,2.1,1.720579237,,1.720579237
WAC 663,WAC 663,and,2,Low,Virgin,3,176,Yellow,21.52,21.52,3.32,1.5,1.7556598,,1.7556598
WAC 663,WAC 663,and,2,Low,Virgin,2,260,,48.04,48.04,2.62,1.96,3.919233123,,3.919233123
Wac 735,Wac 735,and,2,High,Hancock,2,362,,46.15,46.15,18.23,1.77,7.950043066,,7.950043066
Wac 735,Wac 735,and,2,High,Hancock,3,104,,,0,26.5,19.85,0,,0
Wac 735,Wac 735,and,2,High,Hancock,1,121,,,0,34.44,25.52,0,,0
Wac 735,Wac 735,and,2,High,Hancock,4,381,,,0,30.8,8.94,0,,0
Wac 735,Wac 735,and,2,High,Sterile,3,334,,23.22,23.22,30.01,4.39,4,5.805,4
Wac 735,Wac 735,and,2,High,Sterile,1,62,,,0,37.39,13.95,0,,0
Wac 735,Wac 735,and,2,High,Sterile,4,180,,,0,26.24,22.72,0,,0
Wac 735,Wac 735,and,2,High,Sterile,2,265,,,0,21.39,8.28,0,,0
Wac 735,Wac 735,and,2,High,Virgin,4,276,,0.22,0.22,24.52,6.46,0.037898363,,0.037898363
Wac 735,Wac 735,and,2,High,Virgin,3,7,,,0,34.96,7.02,0,,0
Wac 735,Wac 735,and,2,High,Virgin,1,155,,,0,31.69,15.56,0,,0
Wac 735,Wac 735,and,2,High,Virgin,2,171,,,0,33.87,13.25,0,,0
Wac 735,Wac 735,and,2,Low,Hancock,4,25,,6.61,6.61,7.83,2.88,0.226758148,,0.226758148
Wac 735,Wac 735,and,2,Low,Hancock,3,332,,72.66,72.66,4.18,5.48,2.492624357,,2.492624357
Wac 735,Wac 735,and,2,Low,Hancock,1,349,,,0,7.58,1.85,0,,0
Wac 735,Wac 735,and,2,Low,Hancock,2,352,,,0,4.56,1.73,0,,0
Wac 735,Wac 735,and,2,Low,Sterile,4,98,,18.45,18.45,2.87,4.46,0.632933105,29.15,0.632933105
Wac 735,Wac 735,and,2,Low,Sterile,3,48,,25.43,25.43,4.64,5.68,0.87238422,,0.87238422
Wac 735,Wac 735,and,2,Low,Sterile,1,148,,30.88,30.88,4.31,4.95,1.059348199,,1.059348199
Wac 735,Wac 735,and,2,Low,Sterile,2,262,,41.84,41.84,,6.21,1.435334477,,1.435334477
Wac 735,Wac 735,and,2,Low,Virgin,1,3,,2.71,2.71,4.95,0.48,0.09296741,,0.09296741
Wac 735,Wac 735,and,2,Low,Virgin,3,67,,11,11,3.75,1.7,0.377358491,,0.377358491
Wac 735,Wac 735,and,2,Low,Virgin,4,312,,47.45,47.45,4.1,8.83,1.627787307,,1.627787307
Wac 735,Wac 735,and,2,Low,Virgin,2,172,,47.92,47.92,4.28,3.42,1.643910806,,1.643910806
HAO 58-15,HAO 58,bert,1,High,Hancock,3,375,,1.62,1.62,16.1,7.84,0.088686131,,0.088686131
HAO 58-5,HAO 58,bert,1,High,Sterile,1,4,,,0,23.96,9.9,0,18.26666667,0
HAO 58-6,HAO 58,bert,1,High,Sterile,2,320,,54.8,54.8,31.04,20.22,3,,3
HAO 58-7,HAO 58,bert,1,High,Sterile,3,326,gone?,,,,,0,,0
HAO 58-8,HAO 58,bert,1,High,Sterile,4,392,,,0,27.5,24.96,0,,0
HAO 58-21,HAO 58,bert,1,High,Virgin,1,256,,,0,31.15,32.48,0,,0
HAO 58-22,HAO 58,bert,1,High,Virgin,2,119,,,0,18.41,8.6,0,,0
HAO 58-23,HAO 58,bert,1,High,Virgin,3,85,,,0,30.5,24.07,0,,0
HAO 58-24,HAO 58,bert,1,High,Virgin,4,388,,,0,22.74,19.43,0,,0
HAO 58-10,HAO 58,bert,1,Low,Hancock,2,284,,,0,6.78,25.48,0,,0
HAO 58-9,HAO 58,bert,1,Low,Hancock,1,18,,,0,10.37,9.95,0,,0
HAO 58-1,HAO 58,bert,1,Low,Sterile,1,239,,1.96,1.96,6.51,23.05,0.452917389,4.3275,0.452917389
HAO 58-2,HAO 58,bert,1,Low,Sterile,2,72,,,0,5.43,11.48,0,,0
HAO 58-3,HAO 58,bert,1,Low,Sterile,3,164,,15.35,15.35,8.69,15.5,3.547082611,,3.547082611
HAO 58-4,HAO 58,bert,1,Low,Sterile,4,8,,,0,5.24,15.06,0,,0
HAO 58-17,HAO 58,bert,1,Low,Virgin,1,149,,2.48,2.48,6.75,19.09,0.573079145,,0.573079145
HAO 58-18,HAO 58,bert,1,Low,Virgin,2,126,,1.82,1.82,5.71,15.66,0.420566147,,0.420566147
HAO 58-19,HAO 58,bert,1,Low,Virgin,3,97,,,0,4.86,11.65,0,,0
HAO 58-20,HAO 58,bert,1,Low,Virgin,4,14,,,0,3.44,7.69,0,,0
HAO 76-13,HAO 76,bert,1,High,Hancock,1,17,,0.76,0.76,28.31,7.12,0.012467192,,0.012467192
HAO 76-14,HAO 76,bert,1,High,Hancock,2,341,,87.4,87.4,37.21,15.32,1.433727034,,1.433727034
HAO 76-5,HAO 76,bert,1,High,Sterile,1,129,,,0,38.65,14.06,0,60.96,0
HAO 76-6,HAO 76,bert,1,High,Sterile,2,408,,105.27,105.27,24.88,6.7,1.726870079,,1.726870079
HAO 76-7,HAO 76,bert,1,High,Sterile,3,207,,66.58,66.58,30.33,12.92,1.092191601,,1.092191601
HAO 76-8,HAO 76,bert,1,High,Sterile,4,192,,71.99,71.99,39.43,12.43,1.18093832,,1.18093832
HAO 76-21,HAO 76,bert,1,High,Virgin,1,288,,88.76,88.76,39.65,18.68,1.456036745,,1.456036745
HAO 76-22,HAO 76,bert,1,High,Virgin,2,205,,58.77,58.77,30.81,13.04,0.964074803,,0.964074803
HAO 76-11,HAO 76,bert,1,Low,Hancock,3,45,,20.33,20.33,4.35,0.52,0.410914603,,0.410914603
HAO 76-12,HAO 76,bert,1,Low,Hancock,4,363,,89.5,89.5,7.41,2.17,1.808994442,,1.808994442
HAO 76-9,HAO 76,bert,1,Low,Hancock,1,385,,69.6,69.6,6.14,3.41,1.406771097,,1.406771097
HAO 76-1,HAO 76,bert,1,Low,Sterile,1,322,,68.72,68.72,4.5,3.43,1.388984336,49.475,1.388984336
HAO 76-2,HAO 76,bert,1,Low,Sterile,2,383,,86.89,86.89,7.53,5,1.756240526,,1.756240526
HAO 76-3,HAO 76,bert,1,Low,Sterile,3,31,,13.23,13.23,5.78,6.96,0.267407782,,0.267407782
HAO 76-4,HAO 76,bert,1,Low,Sterile,4,71,,29.06,29.06,2.25,1.82,0.587367357,,0.587367357
HAO 76-17,HAO 76,bert,1,Low,Virgin,1,372,,95.35,95.35,7.41,4.53,1.927235978,,1.927235978
HAO 76-18,HAO 76,bert,1,Low,Virgin,2,75,,8.2,8.2,2.49,1.33,0.165740273,,0.165740273
HAO 76-19,HAO 76,bert,1,Low,Virgin,3,24,,24.12,24.12,5.78,1.91,0.487518949,,0.487518949
HHA 6451-15,HHA 6451,bert,1,High,Hancock,3,376,,,0,40.87,22.62,0,,0
HHA 6451-5,HHA 6451,bert,1,High,Sterile,1,190,,,0,55.16,37.53,0,0.3875,0
HHA 6451-6,HHA 6451,bert,1,High,Sterile,2,55,Flowering,,0,46.17,13.27,0,,0
HHA 6451-7,HHA 6451,bert,1,High,Sterile,3,220,,,0,41.74,23.1,0,,0
HHA 6451-8,HHA 6451,bert,1,High,Sterile,4,139,Flowering,1.55,1.55,61.79,14.04,4,,4
HHA 6451-21,HHA 6451,bert,1,High,Virgin,1,184,,,0,62.96,26.06,0,,0
HHA 6451-23,HHA 6451,bert,1,High,Virgin,3,204,,,0,49.37,26.15,0,,0
HHA 6451-24,HHA 6451,bert,1,High,Virgin,4,368,,2.01,2.01,43.32,18.66,5.187096774,,5.187096774
HHA 6451-10,HHA 6451,bert,1,Low,Hancock,2,22,Flowering,,0,8.05,15.87,0,,0
HHA 6451-9,HHA 6451,bert,1,Low,Hancock,1,27,Flowering,,0,7.79,11.06,0,,0
HHA 6451-1,HHA 6451,bert,1,Low,Sterile,1,40,,,0,8.91,2.79,0,10.135,0
HHA 6451-2,HHA 6451,bert,1,Low,Sterile,2,351,,,0,8.14,7.49,0,,0
HHA 6451-3,HHA 6451,bert,1,Low,Sterile,3,280,,40.54,40.54,7.29,11.38,4,,4
HHA 6451-4,HHA 6451,bert,1,Low,Sterile,4,2,Flowering,,0,8.13,13.06,0,,0
HHA 6451-17,HHA 6451,bert,1,Low,Virgin,1,242,,,0,5.04,9.04,0,,0
HHA 6451-18,HHA 6451,bert,1,Low,Virgin,2,202,,6.75,6.75,10.36,17.11,0.66600888,,0.66600888
HHA 6451-19,HHA 6451,bert,1,Low,Virgin,3,286,,23.03,23.03,4.28,5.21,2.272323631,,2.272323631
HHA 6451-20,HHA 6451,bert,1,Low,Virgin,4,233,,16.62,16.62,8.97,15.46,1.639861865,,1.639861865
Cor C. 135-15,Cor C 135,chil,3,High,Hancock,3,80,,13.22,13.22,15.64,2.95,0.372219615,,0.372219615
Cor C. 135-16,Cor C 135,chil,3,High,Hancock,4,182,,29.44,29.44,15.88,3.31,0.828906617,,0.828906617
Cor C. 135-5,Cor C 135,chil,3,High,Sterile,1,330,,23.44,23.44,30.81,3.2,0.659971844,35.51666667,0.659971844
Cor C. 135-7,Cor C 135,chil,3,High,Sterile,3,255,,71.99,71.99,16.86,2.06,2.026935711,,2.026935711
Cor C. 135-8,Cor C 135,chil,3,High,Sterile,4,241,,11.12,11.12,27.39,8.48,0.313092445,,0.313092445
Cor C. 135-21,Cor C 135,chil,3,High,Virgin,1,203,,53.95,53.95,23.63,5.41,1.519005162,,1.519005162
Cor C. 135-22,Cor C 135,chil,3,High,Virgin,2,402,,,0,14.75,0.73,0,,0
Cor C. 135-24,Cor C 135,chil,3,High,Virgin,4,386,,90.56,90.56,14.84,2.79,2.549788832,,2.549788832
Cor C. 135-11,Cor C 135,chil,3,Low,Hancock,3,23,,,0,9.95,2.05,0,,0
Cor C. 135-12,Cor C 135,chil,3,Low,Hancock,4,128,,15.77,15.77,3.71,0.35,0.588506033,,0.588506033
Cor C. 135-9,Cor C 135,chil,3,Low,Hancock,1,66,,34.45,34.45,5,2.25,1.285607663,,1.285607663
Cor C. 135-2,Cor C 135,chil,3,Low,Sterile,2,318,,29.05,29.05,3.31,0.5,1.084090061,26.79666667,1.084090061
Cor C. 135-3,Cor C 135,chil,3,Low,Sterile,3,212,,39.38,39.38,2.48,2.1,1.469585769,,1.469585769
Cor C. 135-4,Cor C 135,chil,3,Low,Sterile,4,127,,11.96,11.96,1.88,0.32,0.44632417,,0.44632417
Cor C. 135-17,Cor C 135,chil,3,Low,Virgin,1,58,,9.76,9.76,3.13,0.85,0.364224406,,0.364224406
Cor C. 135-18,Cor C 135,chil,3,Low,Virgin,2,146,,16.23,16.23,2.9,0.85,0.605672347,,0.605672347
Cor C. 135-19,Cor C 135,chil,3,Low,Virgin,3,287,,96.69,96.69,3.03,1.45,3.608284613,,3.608284613
Cor C. 135-20,Cor C 135,chil,3,Low,Virgin,4,371,,36.38,36.38,4.4,0.58,1.357631546,,1.357631546
Cor C.56-13,Cor C56,chil,3,High,Hancock,1,11,,,0,33.9,2.91,0,,0
Cor C.56-15,Cor C56,chil,3,High,Hancock,3,224,,51.25,51.25,36.87,20.56,0.788704217,,0.788704217
