Variety,variety2,Clade,agerank,Nutrient,soil,rep,id,Notes:,tuber,tuber2,shoot,root,,,reltub
Cor C.56-16,Cor C56,chil,3,High,Hancock,4,143,,82.8,82.8,53.2,11.04,1.274238227,,1.274238227
Cor C.56-5,Cor C56,chil,3,High,Sterile,1,196,,74.15,74.15,38.24,7.91,1.141120345,64.98,1.141120345
Cor C.56-6,Cor C56,chil,3,High,Sterile,2,313,,136.07,136.07,29.09,10.1,2.094028932,,2.094028932
Cor C.56-7,Cor C56,chil,3,High,Sterile,3,154,,29.54,29.54,33.33,7.78,0.454601416,,0.454601416
Cor C.56-8,Cor C56,chil,3,High,Sterile,4,42,,20.16,20.16,47.42,7.6,0.310249307,,0.310249307
Cor C.56-21,Cor C56,chil,3,High,Virgin,1,328,,40.42,40.42,33,5.48,0.62203755,,0.62203755
Cor C.56-23,Cor C56,chil,3,High,Virgin,3,278,,76.96,76.96,27.04,5.94,1.18436442,,1.18436442
Cor C.56-24,Cor C56,chil,3,High,Virgin,4,68,,4.19,4.19,38.89,4.59,0.064481379,,0.064481379
Cor C.56-10,Cor C56,chil,3,Low,Hancock,2,191,,59.84,59.84,4,1.53,0.923741896,,0.923741896
Cor C.56-11,Cor C56,chil,3,Low,Hancock,3,225,,81.3,81.3,4.41,2.73,1.255016981,,1.255016981
Cor C.56-9,Cor C56,chil,3,Low,Hancock,1,406,,94.05,94.05,8.88,2.14,1.451836987,,1.451836987
Cor C.56-1,Cor C56,chil,3,Low,Sterile,1,294,,95.06,95.06,4.82,1.56,1.467428219,64.78,1.467428219
Cor C.56-2,Cor C56,chil,3,Low,Sterile,2,378,,68.78,68.78,6.85,2.96,1.061747453,,1.061747453
Cor C.56-4,Cor C56,chil,3,Low,Sterile,4,138,,30.5,30.5,9.77,2.6,0.470824328,,0.470824328
Cor C.56-17,Cor C56,chil,3,Low,Virgin,1,130,,47.77,47.77,5.63,2.75,0.737418956,,0.737418956
Cor C.56-18,Cor C56,chil,3,Low,Virgin,2,81,,30.2,30.2,3.19,1.92,0.46619327,,0.46619327
Cor C.56-19,Cor C56,chil,3,Low,Virgin,3,315,,72.15,72.15,3.36,4.31,1.113769682,,1.113769682
Cor C.56-20,Cor C56,chil,3,Low,Virgin,4,187,,84.02,84.02,5.55,3.81,1.297005249,,1.297005249
Cor C.95-13,Cor C95,chil,3,High,Hancock,1,244,,,0,46.57,16.63,#DIV/0!,,
Cor C.95-14,Cor C95,chil,3,High,Hancock,2,266,,,0,55.85,44.26,#DIV/0!,,
Cor C.95-15,Cor C95,chil,3,High,Hancock,3,344,,,0,36.34,17.06,#DIV/0!,,
Cor C.95-16,Cor C95,chil,3,High,Hancock,4,150,,,0,44.45,28.04,#DIV/0!,,
Cor C.95-5,Cor C95,chil,3,High,Sterile,1,59,,,0,42.37,33.02,#DIV/0!,0,
Cor C.95-6,Cor C95,chil,3,High,Sterile,2,271,,,0,16.12,20.01,#DIV/0!,,
Cor C.95-7,Cor C95,chil,3,High,Sterile,3,333,,,0,34.7,13.96,#DIV/0!,,
Cor C.95-8,Cor C95,chil,3,High,Sterile,4,251,,,0,37.22,58.72,#DIV/0!,,
Cor C.95-21,Cor C95,chil,3,High,Virgin,1,177,,,0,47.66,22.78,#DIV/0!,,
Cor C.95-22,Cor C95,chil,3,High,Virgin,2,160,Flowering,,0,44.49,26.14,#DIV/0!,,
Cor C.95-23,Cor C95,chil,3,High,Virgin,3,60,,,0,38.17,20.92,#DIV/0!,,
Cor C.95-24,Cor C95,chil,3,High,Virgin,4,329,,,0,42.82,9.99,#DIV/0!,,
Cor C.95-10,Cor C95,chil,3,Low,Hancock,2,175,,96.12,96.12,6.79,2.11,1.681669072,,1.681669072
Cor C.95-11,Cor C95,chil,3,Low,Hancock,3,36,Flowering,30.26,30.26,7.92,6.92,0.529414338,,0.529414338
Cor C.95-12,Cor C95,chil,3,Low,Hancock,4,41,,,0,8.81,2.42,0,,0
Cor C.95-9,Cor C95,chil,3,Low,Hancock,1,76,,19.64,19.64,7.22,5.19,0.343611949,,0.343611949
Cor C.95-1,Cor C95,chil,3,Low,Sterile,1,279,,83.4,83.4,5.08,2.84,1.459126099,57.1575,1.459126099
Cor C.95-2,Cor C95,chil,3,Low,Sterile,2,10,,18.35,18.35,3.54,1.12,0.321042733,,0.321042733
Cor C.95-3,Cor C95,chil,3,Low,Sterile,3,102,,45.34,45.34,3.03,3.54,0.793246731,,0.793246731
Cor C.95-4,Cor C95,chil,3,Low,Sterile,4,393,,81.54,81.54,9.44,7.73,1.426584438,,1.426584438
Cor C.95-17,Cor C95,chil,3,Low,Virgin,1,264,,59.35,59.35,3.53,1.89,1.038358921,,1.038358921
Cor C.95-18,Cor C95,chil,3,Low,Virgin,2,346,,49.96,49.96,7.82,4.2,0.874076018,,0.874076018
Cor C.95-19,Cor C95,chil,3,Low,Virgin,3,124,,59.62,59.62,5.07,2.35,1.04308271,,1.04308271
Cor C.95-20,Cor C95,chil,3,Low,Virgin,4,188,,116.25,116.25,5.98,6.63,2.033853825,,2.033853825
Garnet-23,Garnet,chil,4,High,Virgin,3,296,,135.28,135.28,30.64,4.96,2.366793509,,2.366793509
Garnet-13,Garnet,chil,4,High,Hancock,1,157,,118.89,118.89,29.1,4.34,2.374120114,,2.374120114
Garnet-14,Garnet,chil,4,High,Hancock,2,311,,166.3,166.3,31.14,4.95,3.320852678,,3.320852678
Garnet-15,Garnet,chil,4,High,Hancock,3,399,,,0,26.76,5.06,0,,0
Garnet-5,Garnet,chil,4,High,Sterile,1,348,,,0,21.53,6.27,0,50.0775,0
Garnet-6,Garnet,chil,4,High,Sterile,2,360,,100.8,100.8,17.05,3.29,2.012880036,,2.012880036
Garnet-7,Garnet,chil,4,High,Sterile,3,145,,99.51,99.51,2.39,1.35,1.987119964,,1.987119964
Garnet-8,Garnet,chil,4,High,Sterile,4,223,,,0,36.58,10.62,0,,0
Garnet-21,Garnet,chil,4,High,Virgin,1,221,,148.48,148.48,28.45,4.08,2.965004243,,2.965004243
Garnet-22,Garnet,chil,4,High,Virgin,2,37,,81.77,81.77,42.14,5.41,1.632869053,,1.632869053
Garnet-24,Garnet,chil,4,High,Virgin,4,163,,80.57,80.57,42.35,4.34,1.608906195,,1.608906195
Garnet-10,Garnet,chil,4,Low,Hancock,2,32,,92.08,92.08,4.74,1.08,1.099659641,,1.099659641
Garnet-12,Garnet,chil,4,Low,Hancock,4,201,,81.04,81.04,3,0.75,0.967815131,,0.967815131
Garnet-9,Garnet,chil,4,Low,Hancock,1,74,,85.48,85.48,5.17,0.94,1.020839553,,1.020839553
Garnet-1,Garnet,chil,4,Low,Sterile,1,38,,47.93,47.93,1.71,0.48,0.572401027,83.735,0.572401027
Garnet-2,Garnet,chil,4,Low,Sterile,2,118,,90.73,90.73,2.23,1.22,1.08353735,,1.08353735
Garnet-3,Garnet,chil,4,Low,Sterile,3,69,,45.37,45.37,1.99,0.76,0.541828387,,0.541828387
Garnet-4,Garnet,chil,4,Low,Sterile,4,394,,150.91,150.91,7.03,1.73,1.802233236,,1.802233236
Garnet-17,Garnet,chil,4,Low,Virgin,1,20,,75.02,75.02,2.03,1.2,0.895921658,,0.895921658
Garnet-18,Garnet,chil,4,Low,Virgin,2,105,,73.13,73.13,2.15,1.3,0.873350451,,0.873350451
Garnet-19,Garnet,chil,4,Low,Virgin,3,115,,70.45,70.45,2.76,1.16,0.841344718,,0.841344718
Garnet-20,Garnet,chil,4,Low,Virgin,4,336,,125.37,125.37,4.15,2,1.497223383,,1.497223383
P. Cacho-14,P. Cacho,chil,3,High,Hancock,2,47,,36.78,36.78,21.03,5.4,1.221521089,,1.221521089
P. Cacho-15,P. Cacho,chil,3,High,Hancock,3,54,,50.43,50.43,28.66,8.23,1.674858851,,1.674858851
P. Cacho-16,P. Cacho,chil,3,High,Hancock,4,317,,116.85,116.85,26.13,4.18,3.880770508,,3.880770508
P. Cacho-5,P. Cacho,chil,3,High,Sterile,1,52,,30.65,30.65,19.52,8.66,1.017934241,30.11,1.017934241
P. Cacho-6,P. Cacho,chil,3,High,Sterile,2,26,,,0,24.1,9.96,0,,0
P. Cacho-7,P. Cacho,chil,3,High,Sterile,3,277,,67.45,67.45,20.44,11.12,2.240119562,,2.240119562
P. Cacho-8,P. Cacho,chil,3,High,Sterile,4,100,,22.34,22.34,26.68,21.16,0.741946197,,0.741946197
P. Cacho-21,P. Cacho,chil,3,High,Virgin,1,56,,18.94,18.94,16.99,8.12,0.629026901,,0.629026901
P. Cacho-22,P. Cacho,chil,3,High,Virgin,2,350,,157.52,157.52,19.58,2.49,5.231484557,,5.231484557
P. Cacho-24,P. Cacho,chil,3,High,Virgin,4,123,,49.96,49.96,28.28,12.97,1.659249419,,1.659249419
P. Cacho-10,P. Cacho,chil,3,Low,Hancock,2,141,,100.78,100.78,7.41,0.95,1.432755189,,1.432755189
P. Cacho-11,P. Cacho,chil,3,Low,Hancock,3,359,,100.8,100.8,7.44,1.16,1.433039522,,1.433039522
P. Cacho-9,P. Cacho,chil,3,Low,Hancock,1,82,,66.62,66.62,5.18,1.25,0.947114018,,0.947114018
P. Cacho-1,P. Cacho,chil,3,Low,Sterile,1,325,,90.75,90.75,5.48,2.59,1.29016207,70.34,1.29016207
P. Cacho-2,P. Cacho,chil,3,Low,Sterile,2,369,,102.25,102.25,5.67,1.25,1.453653682,,1.453653682
P. Cacho-3,P. Cacho,chil,3,Low,Sterile,3,404,,,0,2.72,1.17,0,,0
P. Cacho-4,P. Cacho,chil,3,Low,Sterile,4,327,,88.36,88.36,6.18,1.56,1.256184248,,1.256184248
P. Cacho-19,P. Cacho,chil,3,Low,Virgin,3,339,,118.65,118.65,5.14,1.51,1.686806938,,1.686806938
P. Cacho-20,P. Cacho,chil,3,Low,Virgin,4,95,,86.24,86.24,5.68,2.06,1.226044925,,1.226044925
Burbank,Burbank,elite,5,High,Hancock,3,323,,102.34,102.34,12.35,4.47,0.83500255,,0.83500255
Burbank,Burbank,elite,5,High,Hancock,4,113,,113.55,113.55,34.62,5.85,0.926466089,,0.926466089
Burbank,Burbank,elite,5,High,Hancock,1,131,,124.32,124.32,22.47,7.37,1.014339623,,1.014339623
Burbank,Burbank,elite,5,High,Hancock,2,309,,174.46,174.46,13.58,8.62,1.423437022,,1.423437022
Burbank,Burbank,elite,5,High,Sterile,3,142,,137.02,137.02,21.64,7.81,1.117960224,122.5625,1.117960224
Burbank,Burbank,elite,5,High,Sterile,2,407,,162.18,162.18,19.75,5.72,1.323243243,,1.323243243
Burbank,Burbank,elite,5,High,Sterile,4,243,,191.05,191.05,19.27,7.32,1.558796532,,1.558796532
Burbank,Burbank,elite,5,High,Sterile,1,347,,,0,13.79,4.11,0,,0
Burbank,Burbank,elite,5,High,Virgin,3,30,,45.98,45.98,39.71,9.67,0.375155533,,0.375155533
Burbank,Burbank,elite,5,High,Virgin,1,132,,142.23,142.23,22.81,11.09,1.160469148,,1.160469148
Burbank,Burbank,elite,5,High,Virgin,2,343,,156.24,156.24,16.51,7.6,1.274778174,,1.274778174
Burbank,Burbank,elite,5,High,Virgin,4,114,,161.11,161.11,29.56,4.78,1.314513004,,1.314513004
Burbank,Burbank,elite,5,Low,Hancock,4,91,,84.11,84.11,2.6,0.86,1.363485309,,1.363485309
Burbank,Burbank,elite,5,Low,Hancock,2,331,,84.91,84.91,2.88,0.71,1.376453901,,1.376453901
Burbank,Burbank,elite,5,Low,Hancock,1,219,,103.03,103.03,2.1,0.81,1.670192503,,1.670192503
Burbank,Burbank,elite,5,Low,Sterile,2,261,,66.5,66.5,2.03,0.49,1.078014184,61.6875,1.078014184
Burbank,Burbank,elite,5,Low,Sterile,1,198,,83.16,83.16,2.86,0.72,1.348085106,,1.348085106
Burbank,Burbank,elite,5,Low,Sterile,3,248,,97.09,97.09,2.74,1.31,1.573900709,,1.573900709
Burbank,Burbank,elite,5,Low,Sterile,4,403,,,0,3.02,0.27,0,,0
Burbank,Burbank,elite,5,Low,Virgin,1,140,,60.94,60.94,2.93,1.6,0.987882472,,0.987882472
Burbank,Burbank,elite,5,Low,Virgin,4,272,,80.51,80.51,2.75,0.76,1.305126646,,1.305126646
Burbank,Burbank,elite,5,Low,Virgin,3,246,,94.82,94.82,2.51,1.44,1.53710233,,1.53710233
Burbank,Burbank,elite,5,Low,Virgin,2,380,,,0,2.41,1.27,0,,0
Norkodah,Norkodah,elite,6,High,Hancock,2,39,,119,119,10.84,1.06,1.09331455,,1.09331455
Norkodah,Norkodah,elite,6,High,Sterile,2,200,,99.19,99.19,4,1.07,0.911309834,108.8433333,0.911309834
Norkodah,Norkodah,elite,6,High,Sterile,3,86,,112.25,112.25,7.37,1.28,1.031298809,,1.031298809
Norkodah,Norkodah,elite,6,High,Sterile,4,365,,115.09,115.09,9.81,0.62,1.057391358,,1.057391358
Norkodah,Norkodah,elite,6,High,Virgin,2,57,,128.8,128.8,8.48,0.89,1.183352219,,1.183352219
Norkodah,Norkodah,elite,6,High,Virgin,4,197,,167,167,12.56,0.72,1.534315377,,1.534315377
Norkodah,Norkodah,elite,6,High,Virgin,1,364,,202.1,202.1,12.22,0.84,1.856797231,,1.856797231
Norkodah,Norkodah,elite,6,High,Virgin,3,209,,,0,34.76,3.16,0,,0
Norkodah,Norkodah,elite,6,Low,Hancock,4,345,,63.84,63.84,3.4,0.35,1.165247019,,1.165247019
Norkodah,Norkodah,elite,6,Low,Hancock,2,358,,70.77,70.77,2.93,0.24,1.291737649,,1.291737649
Norkodah,Norkodah,elite,6,Low,Hancock,3,213,,94.5,94.5,2.1,1.23,1.724872232,,1.724872232
Norkodah,Norkodah,elite,6,Low,Sterile,1,79,,51.87,51.87,0.92,0.56,0.946763203,54.78666667,0.946763203
Norkodah,Norkodah,elite,6,Low,Sterile,3,228,,55.9,55.9,0.97,0.47,1.020321246,,1.020321246
Norkodah,Norkodah,elite,6,Low,Sterile,2,108,,56.59,56.59,0.57,0.23,1.032915551,,1.032915551
Norkodah,Norkodah,elite,6,Low,Virgin,1,254,,62.93,62.93,1.63,,1.148637138,,1.148637138
Norkodah,Norkodah,elite,6,Low,Virgin,3,354,,81.36,81.36,1.92,0.31,1.485032855,,1.485032855
Norkodah,Norkodah,elite,6,Low,Virgin,4,170,,81.82,81.82,2.13,0.29,1.493429058,,1.493429058
Norkodah,Norkodah,elite,6,Low,Virgin,2,173,Yellow,82.55,82.55,1.7,0.5,1.506753468,,1.506753468
Ranger,Ranger,elite,6,High,Hancock,4,298,,83.2,83.2,7.29,0.43,0.549223254,,0.549223254
Ranger,Ranger,elite,6,High,Hancock,2,35,,143.21,143.21,23.94,1.89,0.945363728,,0.945363728
Ranger,Ranger,elite,6,High,Sterile,3,299,,118.12,118.12,9.64,1.55,0.779738591,151.4866667,0.779738591
Ranger,Ranger,elite,6,High,Sterile,1,63,,137.78,137.78,21.09,4.13,0.90951899,,0.90951899
Ranger,Ranger,elite,6,High,Sterile,2,162,,198.56,198.56,17.79,3.45,1.31074242,,1.31074242
Ranger,Ranger,elite,6,High,Virgin,3,247,,180.09,180.09,6.86,1.09,1.188817498,,1.188817498
Ranger,Ranger,elite,6,High,Virgin,1,12,,181.68,181.68,17.66,3.14,1.199313471,,1.199313471
Ranger,Ranger,elite,6,High,Virgin,4,120,,193.56,193.56,15.96,2.12,1.277736214,,1.277736214
Ranger,Ranger,elite,6,High,Virgin,2,136,,228.93,228.93,20.69,2.17,1.51122211,,1.51122211
Ranger,Ranger,elite,6,Low,Hancock,1,51,,44.27,44.27,1.45,0.37,0.932049055,,0.932049055
Ranger,Ranger,elite,6,Low,Hancock,3,90,,46.76,46.76,2.01,0.45,0.984472867,,0.984472867
Ranger,Ranger,elite,6,Low,Hancock,2,282,,52.94,52.94,1.75,52.01,1.114584978,,1.114584978
Ranger,Ranger,elite,6,Low,Hancock,4,96,,62.21,62.21,1.51,0.55,1.309753145,,1.309753145
Ranger,Ranger,elite,6,Low,Sterile,1,152,,39.26,39.26,1.43,0.42,0.826569819,47.4975,0.826569819
Ranger,Ranger,elite,6,Low,Sterile,3,133,,70.37,70.37,2.32,2.11,1.481551661,,1.481551661
Ranger,Ranger,elite,6,Low,Sterile,4,291,,80.36,80.36,2.22,0.83,1.69187852,,1.69187852
Ranger,Ranger,elite,6,Low,Sterile,2,302,,,0,1.72,0.76,0,,0
Ranger,Ranger,elite,6,Low,Virgin,3,144,,39.2,39.2,1.81,0.32,0.825306595,,0.825306595
Ranger,Ranger,elite,6,Low,Virgin,2,235,,40.89,40.89,1.25,0.4,0.860887415,,0.860887415
Ranger,Ranger,elite,6,Low,Virgin,4,195,,68.95,68.95,1.56,0.66,1.45165535,,1.45165535
Snowden,Snowden,elite,6,High,Hancock,2,384,,55.14,55.14,21.88,6.82,1.160903205,,1.160903205
Snowden,Snowden,elite,6,High,Hancock,1,168,,123.83,123.83,20.12,8.84,1.579363561,,1.579363561
Snowden,Snowden,elite,6,High,Hancock,3,258,,177,177,20.9,5.31,2.257509087,,2.257509087
Snowden,Snowden,elite,6,High,Sterile,2,1,,10.66,10.66,20.24,3.74,0.135960717,78.405,0.135960717
Snowden,Snowden,elite,6,High,Sterile,3,275,,77.9,77.9,21.41,4.79,0.993559084,,0.993559084
Snowden,Snowden,elite,6,High,Sterile,4,395,,85.04,85.04,24.69,5.68,1.084624705,,1.084624705
Snowden,Snowden,elite,6,High,Sterile,1,321,,140.02,140.02,16.51,9,1.785855494,,1.785855494
Snowden,Snowden,elite,6,High,Virgin,1,73,,67.48,67.48,18.8,8.08,0.860659397,,0.860659397
Snowden,Snowden,elite,6,High,Virgin,2,366,,100.3,100.3,29.98,9.91,1.27925515,,1.27925515
Snowden,Snowden,elite,6,High,Virgin,4,186,,149.13,149.13,21.17,6.24,1.902047063,,1.902047063
Snowden,Snowden,elite,6,High,Virgin,3,387,,,0,24.45,9.52,0,,0
Snowden,Snowden,elite,6,Low,Hancock,2,236,,67.47,67.47,1.21,0.66,3.543592437,,3.543592437
Snowden,Snowden,elite,6,Low,Hancock,3,199,,86.77,86.77,2.16,1.01,4.557247899,,4.557247899
Snowden,Snowden,elite,6,Low,Hancock,4,267,Dead,,,,,,,
Snowden,Snowden,elite,6,Low,Hancock,1,165,,,0,3.89,2.31,0,,0
Snowden,Snowden,elite,6,Low,Sterile,2,237,,76.16,76.16,1.81,1.37,4,19.04,4
Snowden,Snowden,elite,6,Low,Sterile,4,183,,,0,1.29,0.57,0,,0
Snowden,Snowden,elite,6,Low,Sterile,3,137,,,0,1.98,1.91*,0,,0
Snowden,Snowden,elite,6,Low,Sterile,1,226,,,0,1.29,0.51,0,,0
Snowden,Snowden,elite,6,Low,Virgin,4,94,,,0,2.47,1.86,0,,0
Snowden,Snowden,elite,6,Low,Virgin,1,107,,,0,1.58,1.53,0,,0
Snowden,Snowden,elite,6,Low,Virgin,2,106,,,0,1.8,0.91,0,,0
Snowden,Snowden,elite,6,Low,Virgin,3,208,,,0,1.58,0.35,0,,0
