Variety,Clade,Nutrient,Soil,Replicate (1-4),Random ID,Stem_width,Shoot_length,Initial_shoot_Length,initial_Nodes,Tubermass ,Biomass_shoots,Biomass_Roots ,Sterile_avg,Rel_shoot,Rel_tubers
EBS 1797,And,High,Hancock,1,43,8.4,48,11.5,6,,34.69,10.33,,,
Wac 735,And,High,Hancock,3,104,7.02,27,12.5,9,,26.5,19.85,,,
Wac 735,And,High,Hancock,1,121,6.19,42,7,11,,34.44,25.52,,,
WAC 663,And,High,Hancock,1,169,4.59,31,11,13,,42.8,10.97,,,
WAC 663,And,High,Hancock,4,194,5.09,30,14,8,7.26,30.66,11.8,,,
Huagalina,And,High,Hancock,1,222,6.15,45,6.5,4,,37.84,12.82,,,
EBS 1797,And,High,Hancock,2,232,7.01,45,13,9,40.21,30.05,23.52,,,
Huagalina,And,High,Hancock,2,273,5.37,52,10.5,6,,36.07,15.53,,,
EBS 1797,And,High,Hancock,3,274,7.02,48,15,9,18.3,24.41,10.1,,,
Huagalina,And,High,Hancock,4,307,6.99,54,7.5,7,,41.9,60.26,,,
EBS 1797,And,High,Hancock,4,335,5.73,48,16.5,8,46.52,24,6.69,,,
WAC 5,And,High,Hancock,4,342,6.42,38,8,17,1.72,20.6,2.91,,,
WAC 5,And,High,Hancock,3,353,4.56,31,7.5,9,,29.88,4.41,,,
Wac 735,And,High,Hancock,2,362,6.7,38,12,17,46.15,18.23,1.77,,,
Wac 735,And,High,Hancock,4,381,5.84,50,9.5,8,,30.8,8.94,,,
WAC 663,And,High,Hancock,3,400,5.28,40,15,13,,28.24,5.71,,,
Wac 735,And,High,Sterile,1,62,7.26,53,10.5,9,,37.39,13.95,,,
WAC 663,And,High,Sterile,4,83,6.86,45,14,10,,26.91,9.4,,,
EBS 1797,And,High,Sterile,4,117,7.42,43,12,8,,32.36,8.06,,,
Wac 735,And,High,Sterile,4,180,5.99,46,6.5,4,,26.24,22.72,,,
Huagalina,And,High,Sterile,1,181,8.51,56,10,8,,29.85,17.68,,,
EBS 1797,And,High,Sterile,1,193,5.08,30,13,9,1.21,26.09,9.14,,,
WAC 663,And,High,Sterile,2,240,6.72,42,14.5,8,,36.8,14.87,,,
Wac 735,And,High,Sterile,2,265,6.46,37,7.5,8,,21.39,8.28,,,
WAC 5,And,High,Sterile,3,283,7.62,41,9.5,7,,35.86,51.85,,,
WAC 5,And,High,Sterile,4,289,8.13,44,7,6,,34.67,11.56,,,
WAC 5,And,High,Sterile,2,305,,,,,,,18.26,,,
Wac 735,And,High,Sterile,3,334,4.13,47,13,10,23.22,30.01,4.39,,,
Huagalina,And,High,Sterile,4,355,5.82,46,7,8,,35.21,9.76,,,
Huagalina,And,High,Sterile,3,396,7.56,56,7,4,16.84,41.11,9.25,,,
Wac 735,And,High,Virgin,3,7,5.55,48,7,4,10,34.96,7.02,,,
WAC 663,And,High,Virgin,4,13,5.65,40,11,11,,25.12,6.37,,,
Huagalina,And,High,Virgin,1,19,6.7,73,7.5,6,,34.17,13.11,,,
WAC 5,And,High,Virgin,3,64,7.98,45,10,10,,38.97,9.4,,,
WAC 5,And,High,Virgin,1,78,5.99,38,10,10,,23.58,8.61,,,
EBS 1797,And,High,Virgin,2,92,6.75,41,9,8,,34.82,10.39,,,
WAC 663,And,High,Virgin,1,93,5.86,44,13,11,,34.23,5.22,,,
Huagalina,And,High,Virgin,2,134,7.35,60,6.5,7,,42.1,9.37,,,
Wac 735,And,High,Virgin,1,155,5.36,42,9.5,8,,31.69,15.56,,,
Wac 735,And,High,Virgin,2,171,5.52,25,13,13,,33.87,13.25,,,
EBS 1797,And,High,Virgin,1,189,7.15,45,11.5,6,17.48,39.98,13.95,,,
Huagalina,And,High,Virgin,4,268,7.18,54,8,6,4.12,50.65,18.33,,,
EBS 1797,And,High,Virgin,3,269,7,38,6,3,123.55,24.45,19.14,,,
Wac 735,And,High,Virgin,4,276,6.25,35,11.5,8,0.22,24.52,6.46,,,
WAC 5,And,High,Virgin,4,293,7.09,47,6.5,10,3.26,32.63,6,,,
EBS 1797,And,High,Virgin,4,306,8.31,54,9.5,9,1.77,41.16,18.85,,,
Huagalina,And,High,Virgin,3,398,5.44,52,7.5,10,36.63,35.14,5.87,,,
Wac 735,And,Low,Hancock,4,25,4.74,45,14,8,6.61,7.83,2.88,,,
WAC 5,And,Low,Hancock,4,50,4.97,45,9.5,8,15.53,5.91,4.55,,,
EBS 1797,And,Low,Hancock,1,53,5.95,70,15,9,12.3,3.81,1.4,,,
Huagalina,And,Low,Hancock,1,65,5.99,47,7,5,35.4,5.25,4.78,,,
WAC 5,And,Low,Hancock,3,89,5.38,39,11,12,8.62,9.06,8.61,,,
Huagalina,And,Low,Hancock,2,109,6.91,44,8.5,7,41.43,6.99,5.73,,,
EBS 1797,And,Low,Hancock,3,206,8.54,50,15,9,42.81,3.88,3.95,,,
WAC 663,And,Low,Hancock,3,231,4.55,12,13.5,16,36.15,5.41,1.8,,,
Huagalina,And,Low,Hancock,4,257,3.65,26,10,13,44.87,7.82,17.79,,,
Wac 735,And,Low,Hancock,3,332,4.47,33,10,11,72.66,4.18,5.48,,,
Wac 735,And,Low,Hancock,1,349,4.37,40,12,19,46.42,7.58,1.85,,,
Wac 735,And,Low,Hancock,2,352,4.99,36,5.5,7,88.63,4.56,1.73,,,
WAC 663,And,Low,Hancock,1,357,5.1,40,11,10,26.47,8.74,1.12,,,
EBS 1797,And,Low,Hancock,2,376,6.91,38,12.5,7,31.78,5.17,2.35,,,
WAC 5,And,Low,Hancock,2,382,6.61,55,9,9,30.44,8.99,4.97,,,
EBS 1797,And,Low,Hancock,4,391,5.23,64,11,9,35.87,7.87,2.72,,,
WAC 663,And,Low,Sterile,1,9,3.75,43,13,14,8.83,3.4,0.62,,,
EBS 1797,And,Low,Sterile,1,44,4.65,65,12,7,11.66,6.71,6.56,,,
Wac 735,And,Low,Sterile,3,48,5.24,33,11,8,25.43,4.64,5.68,,,
WAC 663,And,Low,Sterile,2,70,3.22,50,13,12,15.07,3.46,1.12,,,
Wac 735,And,Low,Sterile,4,98,3.52,35,10.5,8,18.45,2.87,4.46,,,
WAC 663,And,Low,Sterile,4,99,4.1,48,11,10,25.13,5.16,1.2,,,
Wac 735,And,Low,Sterile,1,148,7.06,34,13,9,30.88,4.31,4.95,,,
WAC 5,And,Low,Sterile,4,161,10.76,57,8.5,8,22.55,3.44,1.25,,,
Huagalina,And,Low,Sterile,2,174,5.18,40,10,8,,5.4,12.68,,,
WAC 5,And,Low,Sterile,2,210,4.61,48,8.5,10,23.05,2.53,9.11,,,
EBS 1797,And,Low,Sterile,4,227,4.25,43,14,13,38.33,4.07,9.75,,,
Wac 735,And,Low,Sterile,2,262,,,,,41.84,,6.21,,,
EBS 1797,And,Low,Sterile,3,304,5.41,48,15,12,36.78,5.02,18.26,,,
EBS 1797,And,Low,Sterile,2,337,4.98,50,9.5,8,38.3,5.01,2.89,,,
Huagalina,And,Low,Sterile,4,338,6.59,42,10.5,6,31.48,6.53,8.26,,,
WAC 663,And,Low,Sterile,3,374,4.57,48,13,9,17.71,5.24,0.67,,,
Huagalina,And,Low,Sterile,1,397,6.95,44,6.5,6,57.67,7.81,6.57,,,
Wac 735,And,Low,Virgin,1,3,3.46,37,11,21,2.71,4.95,0.48,,,
WAC 5,And,Low,Virgin,1,6,3.69,34,9,9,10.71,2.1,1.27,,,
EBS 1797,And,Low,Virgin,3,49,4.35,34,11,11,11.63,8.16,3.03,,,
Wac 735,And,Low,Virgin,3,67,3.21,37,13,9,11,3.75,1.7,,,
Huagalina,And,Low,Virgin,2,77,5.11,30,7,6,,3.44,6.5,,,
Huagalina,And,Low,Virgin,4,135,7.64,43,6.5,7,0.93,7.65,11.09,,,
Huagalina,And,Low,Virgin,1,156,5.47,54,5.5,5,17.11,5.33,9.56,,,
Huagalina,And,Low,Virgin,3,166,4.53,35,7.5,6,38.39,8,10.27,,,
Wac 735,And,Low,Virgin,2,172,4.6,38,7,6,47.92,4.28,3.42,,,
WAC 663,And,Low,Virgin,3,176,3.15,36,14,8,21.52,3.32,1.5,,,
WAC 663,And,Low,Virgin,4,178,2.52,31,12,8,10.44,2.97,0.34,,,
WAC 5,And,Low,Virgin,4,215,5.37,39,9,10,60.42,4.45,7.4,,,
EBS 1797,And,Low,Virgin,1,218,4.41,42,11,9,25.91,2.56,4.1,,,
WAC 663,And,Low,Virgin,2,260,5.81,40,12,9,48.04,2.62,1.96,,,
WAC 5,And,Low,Virgin,3,281,6.21,38,9.5,11,63.57,4.43,4.91,,,
EBS 1797,And,Low,Virgin,4,285,3.09,35,15,10,32.9,2.4,2.77,,,
EBS 1797,And,Low,Virgin,2,290,5.49,50,20,15,39.45,4.45,3.3,,,
WAC 663,And,Low,Virgin,1,295,4.97,45,13.5,9,21.09,4.6,2.1,,,
Wac 735,And,Low,Virgin,4,312,4.33,29,13.5,9,47.45,4.1,8.83,,,
WAC 5,And,Low,Virgin,2,324,5.1,39,9.5,8,21.83,8.31,3.55,,,
HAO 76,Bert,High,Hancock,1,17,6.65,49,9.5,12,0.76,28.31,7.12,,,
HAO 76,Bert,High,Hancock,2,341,10.14,52,10,7,87.4,37.21,15.32,,,
HAO 58,Bert,High,Hancock,3,375,6.74,28,7,9,1.62,16.1,7.84,,,
HHA 6451,Bert,High,Hancock,3,376,8.08,50,5.5,5,,40.87,22.62,,,
HAO 58,Bert,High,Sterile,1,4,9.23,43,12,11,,23.96,9.9,,,
HHA 6451,Bert,High,Sterile,2,55,10.22,61,6.5,4,,46.17,13.27,,,
HAO 76,Bert,High,Sterile,1,129,9.19,55,7,6,,38.65,14.06,,,
HHA 6451,Bert,High,Sterile,4,139,8.83,69,7,3,1.55,61.79,14.04,,,
HHA 6451,Bert,High,Sterile,1,190,8.66,57,10.5,9,,55.16,37.53,,,
HAO 76,Bert,High,Sterile,4,192,7.96,63,13,10,71.99,39.43,12.43,,,
HAO 76,Bert,High,Sterile,3,207,6.41,37,10,10,66.58,30.33,12.92,,,
HHA 6451,Bert,High,Sterile,3,220,7.73,43,11.5,8,,41.74,23.1,,,
HAO 58,Bert,High,Sterile,2,320,8.21,27,11.5,11,54.8,31.04,20.22,,,
HAO 58,Bert,High,Sterile,4,392,8.64,31,6,5,,27.5,24.96,,,
HAO 76,Bert,High,Sterile,2,408,7.12,47,9,8,105.27,24.88,6.7,,,
HAO 58,Bert,High,Virgin,3,85,7.3,28,11,9,,30.5,24.07,,,
HAO 58,Bert,High,Virgin,2,119,8.17,28,9.5,7,,18.41,8.6,,,
HHA 6451,Bert,High,Virgin,1,184,4.09,55,6.5,4,,62.96,26.06,,,
HHA 6451,Bert,High,Virgin,3,204,7.96,44,6.5,5,,49.37,26.15,,,
HAO 76,Bert,High,Virgin,2,205,8.16,39,7.5,9,58.77,30.81,13.04,,,
HAO 58,Bert,High,Virgin,1,256,8.5,24,6.5,6,,31.15,32.48,163.4166667,,
HAO 76,Bert,High,Virgin,1,288,8.65,49,9,10,88.76,39.65,18.68,,,
HHA 6451,Bert,High,Virgin,4,368,8.04,55,4.5,5,2.01,43.32,18.66,,,
HAO 58,Bert,High,Virgin,4,388,7.5,32,6.5,7,,22.74,19.43,,,
HAO 58,Bert,Low,Hancock,1,18,5.68,39,8,6,,10.37,9.95,,,
HHA 6451,Bert,Low,Hancock,2,22,5.36,67,7,2,,8.05,15.87,,,
HHA 6451,Bert,Low,Hancock,1,27,7.04,72,9,5,,7.79,11.06,,,
HAO 76,Bert,Low,Hancock,3,45,4.36,40,10,7,20.33,4.35,0.52,,,
HAO 58,Bert,Low,Hancock,2,284,5.6,21,7,8,,6.78,25.48,,,
HAO 76,Bert,Low,Hancock,4,363,7.82,60,11,7,89.5,7.41,2.17,,,
HAO 76,Bert,Low,Hancock,1,385,6.74,50,8,9,69.6,6.14,3.41,,,
HHA 6451,Bert,Low,Sterile,4,2,8.56,86,7,4,,8.13,13.06,,,
HAO 58,Bert,Low,Sterile,4,8,5.23,28,12,12,,5.24,15.06,,,
HAO 76,Bert,Low,Sterile,3,31,7.42,79,11,7,13.23,5.78,6.96,,,
HHA 6451,Bert,Low,Sterile,1,40,4.2,39,6,4,,8.91,2.79,,,
HAO 76,Bert,Low,Sterile,4,71,4.51,53,6,5,29.06,2.25,1.82,,,
HAO 58,Bert,Low,Sterile,2,72,4.52,23,11,10,,5.43,11.48,,,
HAO 58,Bert,Low,Sterile,3,164,6.1,30,7,9,15.35,8.69,15.5,,,
HAO 58,Bert,Low,Sterile,1,239,5.71,20,12,8,1.96,6.51,23.05,,,
HHA 6451,Bert,Low,Sterile,3,280,6.57,80,11,5,40.54,7.29,11.38,,,
HAO 76,Bert,Low,Sterile,1,322,4.7,50,11,8,68.72,4.5,3.43,,,
HHA 6451,Bert,Low,Sterile,2,351,7.11,52,10,7,25.13,8.14,7.49,,,
HAO 76,Bert,Low,Sterile,2,383,5.77,50,11.5,7,86.89,7.53,5,,,
HAO 58,Bert,Low,Virgin,4,14,5.11,26,4,4,,3.44,7.69,,,
HAO 76,Bert,Low,Virgin,3,24,4.53,47,7,5,24.12,5.78,1.91,,,
HAO 76,Bert,Low,Virgin,2,75,4.06,44,7,7,8.2,2.49,1.33,,,
HAO 58,Bert,Low,Virgin,3,97,4.41,25,7,7,,4.86,11.65,,,
HAO 58,Bert,Low,Virgin,2,126,4.12,23,6.5,,1.82,5.71,15.66,,,
HAO 58,Bert,Low,Virgin,1,149,4.86,27,7,6,2.48,6.75,19.09,,,
HHA 6451,Bert,Low,Virgin,2,202,5.81,54,6,6,6.75,10.36,17.11,,,
HHA 6451,Bert,Low,Virgin,4,233,6.56,48,7,5,16.62,8.97,15.46,,,
HHA 6451,Bert,Low,Virgin,1,242,6.01,60,5.5,3,,5.04,9.04,,,
HHA 6451,Bert,Low,Virgin,3,286,4.37,55,6,6,23.03,4.28,5.21,,,
HAO 76,Bert,Low,Virgin,1,372,6.75,32,15,8,95.35,7.41,4.53,,,
Garnet,Chil,0,Virgin,3,296,9.94,32,6.5,7,135.28,30.64,4.96,,,
Cor C.56,Chil,High,Hancock,1,11,8.48,39,7.5,4,,33.9,2.91,,,
Cor C. 135,Chil,High,Hancock,3,32,4.64,24,11,11,13.22,15.64,2.95,,,
P. Cacho,Chil,High,Hancock,2,47,6.22,50,8.5,6,36.78,21.03,5.4,,,
P. Cacho,Chil,High,Hancock,3,54,6.97,70,10.5,7,50.43,28.66,8.23,,,
Cor C.56,Chil,High,Hancock,4,143,9.43,42,9.5,6,82.8,53.2,11.04,,,
Cor C.95,Chil,High,Hancock,4,150,11.05,53,10,6,,44.45,28.04,,,
Garnet,Chil,High,Hancock,1,157,12.55,38,8.5,8,118.89,29.1,4.34,,,
Cor C. 135,Chil,High,Hancock,4,182,5.62,34,11,9,29.44,15.88,3.31,,,
Cor C.56,Chil,High,Hancock,3,224,8.49,34,10.5,8,51.25,36.87,20.56,,,
Cor C.95,Chil,High,Hancock,1,244,10.82,63,11.5,7,,46.57,16.63,,,
Cor C.95,Chil,High,Hancock,2,266,9.82,49,12,5,,55.85,44.26,,,
Garnet,Chil,High,Hancock,2,311,8.43,32,7,7,166.3,31.14,4.95,64.98,,
P. Cacho,Chil,High,Hancock,4,317,7.18,50,7,7,116.85,26.13,4.18,,,
Cor C.95,Chil,High,Hancock,3,344,8.8,47,9,6,32.45,36.34,17.06,82.25,,
Garnet,Chil,High,Hancock,3,399,11.45,42,7,6,136.16,26.76,5.06,,,
P. Cacho,Chil,High,Sterile,2,26,7.74,68,7.5,5,,24.1,9.96,,,
Cor C.56,Chil,High,Sterile,4,42,7.28,43,11.5,13,20.16,47.42,7.6,,,
