,agerank2,Variety,variety2,Clade,agerank,Nutrient,soil,rep,id,Notes.,tuber,tuber2,tuber3,root,wgt_avg,obs,rel_biomass2
1,1,HAO 76-5,HAO 76,bert,1,High,Sterile,1,129,,NA,0,0,14.06,30.43782609,23,0
2,1,HHA 6451-23,HHA 6451,bert,1,High,Virgin,3,204,,NA,0,0,26.15,30.43782609,23,0
3,1,HAO 76-13,HAO 76,bert,1,High,Hancock,1,17,,0.76,0.76,0.76,7.12,30.43782609,23,0.024968932
4,1,HAO 58-21,HAO 58,bert,1,High,Virgin,1,256,,NA,0,0,32.48,30.43782609,23,0
5,1,HAO 58-24,HAO 58,bert,1,High,Virgin,4,388,,NA,0,0,19.43,30.43782609,23,0
6,1,HAO 58-1,HAO 58,bert,1,Low,Sterile,1,239,,1.96,1.96,1.96,23.05,30.43782609,23,0.064393561
7,1,HAO 76-4,HAO 76,bert,1,Low,Sterile,4,71,,29.06,29.06,29.06,1.82,30.43782609,23,0.954733098
8,1,HHA 6451-21,HHA 6451,bert,1,High,Virgin,1,184,,NA,0,0,26.06,30.43782609,23,0
9,1,HHA 6451-1,HHA 6451,bert,1,Low,Sterile,1,40,,NA,0,119,2.79,30.43782609,23,3.909609039
10,1,HAO 76-3,HAO 76,bert,1,Low,Sterile,3,31,,13.23,13.23,13.23,6.96,30.43782609,23,0.434656534
11,1,HAO 58-9,HAO 58,bert,1,Low,Hancock,1,18,,NA,0,0,9.95,30.43782609,23,0
12,1,HHA 6451-15,HHA 6451,bert,1,High,Hancock,3,376,,NA,0,0,22.62,30.43782609,23,0
13,1,HHA 6451-5,HHA 6451,bert,1,High,Sterile,1,190,,NA,0,0,37.53,30.43782609,23,0
14,1,HAO 58-15,HAO 58,bert,1,High,Hancock,3,375,,1.62,1.62,31.78,7.84,30.43782609,23,1.04409559
15,1,HAO 76-1,HAO 76,bert,1,Low,Sterile,1,322,,68.72,68.72,68.72,3.43,30.43782609,23,2.257717085
16,1,HAO 58-23,HAO 58,bert,1,High,Virgin,3,85,,NA,0,0,24.07,30.43782609,23,0
17,1,HHA 6451-7,HHA 6451,bert,1,High,Sterile,3,220,,NA,0,0,23.1,30.43782609,23,0
18,1,HHA 6451-20,HHA 6451,bert,1,Low,Virgin,4,233,,16.62,16.62,16.62,15.46,30.43782609,23,0.546031111
19,1,HAO 58-22,HAO 58,bert,1,High,Virgin,2,119,,NA,0,0,8.6,30.43782609,23,0
20,1,HHA 6451-18,HHA 6451,bert,1,Low,Virgin,2,202,,6.75,6.75,6.75,17.11,30.43782609,23,0.221763538
21,1,HAO 58-4,HAO 58,bert,1,Low,Sterile,4,8,,NA,0,0,15.06,30.43782609,23,0
22,1,HHA 6451-17,HHA 6451,bert,1,Low,Virgin,1,242,,NA,0,0,9.04,30.43782609,23,0
23,1,HAO 58-20,HAO 58,bert,1,Low,Virgin,4,14,,NA,0,0,7.69,30.43782609,23,0
24,1,HAO 58-18,HAO 58,bert,1,Low,Virgin,2,126,,1.82,1.82,1.82,15.66,30.43782609,23,0.059794021
25,1,HAO 76-17,HAO 76,bert,1,Low,Virgin,1,372,,95.35,95.35,95.35,4.53,30.43782609,23,3.13261531
26,1,HAO 58-5,HAO 58,bert,1,High,Sterile,1,4,,NA,0,0,9.9,30.43782609,23,0
27,1,HAO 58-17,HAO 58,bert,1,Low,Virgin,1,149,,2.48,2.48,2.48,19.09,30.43782609,23,0.081477567
28,1,HAO 76-12,HAO 76,bert,1,Low,Hancock,4,363,,89.5,89.5,89.5,2.17,30.43782609,23,2.940420244
29,1,HHA 6451-6,HHA 6451,bert,1,High,Sterile,2,55,Flowering,NA,0,0,13.27,30.43782609,23,0
30,1,HAO 76-21,HAO 76,bert,1,High,Virgin,1,288,,88.76,88.76,88.76,18.68,30.43782609,23,2.916108389
31,1,HAO 76-22,HAO 76,bert,1,High,Virgin,2,205,,58.77,58.77,58.77,13.04,30.43782609,23,1.930821204
32,1,HHA 6451-9,HHA 6451,bert,1,Low,Hancock,1,27,Flowering,NA,0,0,11.06,30.43782609,23,0
33,1,HAO 76-7,HAO 76,bert,1,High,Sterile,3,207,,66.58,66.58,66.58,12.92,30.43782609,23,2.18740983
34,1,HHA 6451-4,HHA 6451,bert,1,Low,Sterile,4,2,Flowering,NA,0,0,13.06,30.43782609,23,0
35,1,HHA 6451-24,HHA 6451,bert,1,High,Virgin,4,368,,2.01,2.01,2.01,18.66,30.43782609,23,0.066036254
36,1,HAO 76-18,HAO 76,bert,1,Low,Virgin,2,75,,8.2,8.2,8.2,1.33,30.43782609,23,0.269401631
37,1,HAO 76-19,HAO 76,bert,1,Low,Virgin,3,24,,24.12,24.12,24.12,1.91,30.43782609,23,0.792435042
38,1,HAO 76-14,HAO 76,bert,1,High,Hancock,2,341,,87.4,87.4,87.4,15.32,30.43782609,23,2.871427143
39,1,HHA 6451-8,HHA 6451,bert,1,High,Sterile,4,139,Flowering,1.55,1.55,1.55,14.04,30.43782609,23,0.050923479
40,1,HAO 76-6,HAO 76,bert,1,High,Sterile,2,408,,105.27,105.27,105.27,6.7,30.43782609,23,3.458525576
41,1,HAO 58-8,HAO 58,bert,1,High,Sterile,4,392,,NA,0,0,24.96,30.43782609,23,0
42,1,HAO 76-9,HAO 76,bert,1,Low,Hancock,1,385,,69.6,69.6,69.6,3.41,30.43782609,23,2.28662848
43,1,HAO 58-6,HAO 58,bert,1,High,Sterile,2,320,,54.8,54.8,54.8,20.22,30.43782609,23,1.800391389
44,1,HHA 6451-2,HHA 6451,bert,1,Low,Sterile,2,351,,NA,0,25.13,7.49,30.43782609,23,0.825617438
45,1,HAO 76-8,HAO 76,bert,1,High,Sterile,4,192,,71.99,71.99,71.99,12.43,30.43782609,23,2.365149199
46,1,HAO 58-10,HAO 58,bert,1,Low,Hancock,2,284,,NA,0,0,25.48,30.43782609,23,0
47,1,HHA 6451-10,HHA 6451,bert,1,Low,Hancock,2,22,Flowering,NA,0,0,15.87,30.43782609,23,0
48,1,HHA 6451-19,HHA 6451,bert,1,Low,Virgin,3,286,,23.03,23.03,23.03,5.21,30.43782609,23,0.756624338
49,1,HAO 58-2,HAO 58,bert,1,Low,Sterile,2,72,,NA,0,0,11.48,30.43782609,23,0
50,1,HAO 76-2,HAO 76,bert,1,Low,Sterile,2,383,,86.89,86.89,86.89,5,30.43782609,23,2.854671676
51,1,HAO 58-19,HAO 58,bert,1,Low,Virgin,3,97,,NA,0,0,11.65,30.43782609,23,0
52,1,HHA 6451-3,HHA 6451,bert,1,Low,Sterile,3,280,,40.54,40.54,40.54,11.38,30.43782609,23,1.331895382
53,1,HAO 58-3,HAO 58,bert,1,Low,Sterile,3,164,,15.35,15.35,15.35,15.5,30.43782609,23,0.504306712
54,1,HAO 76-11,HAO 76,bert,1,Low,Hancock,3,45,,20.33,20.33,20.33,0.52,30.43782609,23,0.667918922
55,2,EBS 1797,EBS 1797,and,2,High,Hancock,1,43,,NA,0,0,10.33,15.10774194,31,0
56,2,EBS 1797,EBS 1797,and,2,High,Sterile,4,117,,NA,0,0,8.06,15.10774194,31,0
57,2,EBS 1797,EBS 1797,and,2,High,Virgin,2,92,,NA,0,0,10.39,15.10774194,31,0
58,2,Huagalina,Huagalina,and,2,High,Hancock,1,222,,NA,0,0,12.82,15.10774194,31,0
59,2,Huagalina,Huagalina,and,2,High,Hancock,2,273,,NA,0,0,15.53,15.10774194,31,0
60,2,Huagalina,Huagalina,and,2,High,Hancock,4,307,,NA,0,0,60.26,15.10774194,31,0
61,2,Huagalina,Huagalina,and,2,High,Sterile,1,181,,NA,0,0,17.68,15.10774194,31,0
62,2,Huagalina,Huagalina,and,2,High,Sterile,4,355,,NA,0,0,9.76,15.10774194,31,0
63,2,Huagalina,Huagalina,and,2,High,Virgin,1,19,,NA,0,0,13.11,15.10774194,31,0
64,2,Huagalina,Huagalina,and,2,High,Virgin,2,134,,NA,0,0,9.37,15.10774194,31,0
65,2,Huagalina,Huagalina,and,2,Low,Sterile,2,174,,NA,0,0,12.68,15.10774194,31,0
66,2,Huagalina,Huagalina,and,2,Low,Virgin,2,77,,NA,0,0,6.5,15.10774194,31,0
67,2,WAC 5,WAC 5,and,2,High,Hancock,3,353,,NA,0,0,4.41,15.10774194,31,0
68,2,WAC 5,WAC 5,and,2,High,Sterile,3,283,,NA,0,0,51.85,15.10774194,31,0
69,2,WAC 5,WAC 5,and,2,High,Sterile,4,289,,NA,0,0,11.56,15.10774194,31,0
70,2,WAC 5,WAC 5,and,2,High,Sterile,2,305,,NA,0,0,18.26,15.10774194,31,0
71,2,WAC 5,WAC 5,and,2,High,Virgin,3,64,,NA,0,0,9.4,15.10774194,31,0
72,2,WAC 5,WAC 5,and,2,High,Virgin,1,78,,NA,0,0,8.61,15.10774194,31,0
73,2,WAC 663,WAC 663,and,2,High,Hancock,1,169,,NA,0,0,10.97,15.10774194,31,0
74,2,WAC 663,WAC 663,and,2,High,Hancock,3,400,,NA,0,0,5.71,15.10774194,31,0
75,2,WAC 663,WAC 663,and,2,High,Sterile,4,83,,NA,0,0,9.4,15.10774194,31,0
76,2,WAC 663,WAC 663,and,2,High,Sterile,2,240,,NA,0,0,14.87,15.10774194,31,0
77,2,WAC 663,WAC 663,and,2,High,Virgin,4,13,,NA,0,0,6.37,15.10774194,31,0
78,2,WAC 663,WAC 663,and,2,High,Virgin,1,93,,NA,0,0,5.22,15.10774194,31,0
79,2,Wac 735,Wac 735,and,2,High,Hancock,3,104,,NA,0,0,19.85,15.10774194,31,0
80,2,Wac 735,Wac 735,and,2,High,Hancock,1,121,,NA,0,0,25.52,15.10774194,31,0
81,2,Wac 735,Wac 735,and,2,High,Hancock,4,381,,NA,0,0,8.94,15.10774194,31,0
82,2,Wac 735,Wac 735,and,2,High,Sterile,1,62,,NA,0,0,13.95,15.10774194,31,0
83,2,Wac 735,Wac 735,and,2,High,Sterile,4,180,,NA,0,0,22.72,15.10774194,31,0
84,2,Wac 735,Wac 735,and,2,High,Sterile,2,265,,NA,0,0,8.28,15.10774194,31,0
85,2,Wac 735,Wac 735,and,2,High,Virgin,1,155,,NA,0,0,15.56,15.10774194,31,0
86,2,Wac 735,Wac 735,and,2,High,Virgin,2,171,,NA,0,0,13.25,15.10774194,31,0
87,2,Huagalina,Huagalina,and,2,Low,Sterile,4,338,,31.48,31.48,31.48,8.26,15.10774194,31,2.083699876
88,2,WAC 5,WAC 5,and,2,Low,Hancock,4,50,,15.53,15.53,15.53,4.55,15.10774194,31,1.02794978
89,2,Wac 735,Wac 735,and,2,Low,Virgin,1,3,,2.71,2.71,2.71,0.48,15.10774194,31,0.179378229
90,2,Wac 735,Wac 735,and,2,High,Virgin,4,276,,0.22,0.22,0.22,6.46,15.10774194,31,0.01456207
91,2,EBS 1797,EBS 1797,and,2,Low,Virgin,4,285,,32.9,32.9,32.9,2.77,15.10774194,31,2.177691421
92,2,Huagalina,Huagalina,and,2,Low,Virgin,4,135,,0.93,0.93,0.93,11.09,15.10774194,31,0.061557843
93,2,EBS 1797,EBS 1797,and,2,High,Sterile,1,193,,1.21,1.21,1.21,9.14,15.10774194,31,0.080091387
94,2,EBS 1797,EBS 1797,and,2,High,Virgin,1,189,,17.48,17.48,17.48,13.95,15.10774194,31,1.157022676
95,2,WAC 663,WAC 663,and,2,Low,Sterile,3,374,,NA,0,1.62,0.67,15.10774194,31,0.10722979
96,2,WAC 5,WAC 5,and,2,High,Hancock,4,342,,1.72,1.72,1.72,2.91,15.10774194,31,0.113848913
97,2,EBS 1797,EBS 1797,and,2,High,Virgin,4,306,,1.77,1.77,1.77,18.85,15.10774194,31,0.117158475
98,2,EBS 1797,EBS 1797,and,2,Low,Sterile,3,304,,36.78,36.78,36.78,18.26,15.10774194,31,2.434513388
99,2,WAC 663,WAC 663,and,2,Low,Sterile,4,99,,25.13,25.13,25.13,1.2,15.10774194,31,1.663385575
100,2,EBS 1797,EBS 1797,and,2,Low,Sterile,2,337,,38.3,38.3,38.3,2.89,15.10774194,31,2.535124055
101,2,EBS 1797,EBS 1797,and,2,Low,Sterile,4,227,Flowering,38.33,38.33,38.33,9.75,15.10774194,31,2.537109792
102,2,EBS 1797,EBS 1797,and,2,Low,Virgin,1,218,,25.91,25.91,25.91,4.1,15.10774194,31,1.715014733
103,2,WAC 5,WAC 5,and,2,High,Virgin,4,293,,3.26,3.26,3.26,6,15.10774194,31,0.215783405
104,2,Huagalina,Huagalina,and,2,High,Virgin,4,268,,4.12,4.12,4.12,18.33,15.10774194,31,0.272707862
105,2,WAC 5,WAC 5,and,2,Low,Virgin,2,324,,21.83,21.83,21.83,3.55,15.10774194,31,1.44495452
106,2,Wac 735,Wac 735,and,2,Low,Hancock,4,25,,6.61,6.61,6.61,2.88,15.10774194,31,0.437524021
107,2,EBS 1797,EBS 1797,and,2,High,Hancock,2,232,,40.21,40.21,40.21,23.52,15.10774194,31,2.661549302
108,2,WAC 663,WAC 663,and,2,High,Hancock,4,194,,7.26,7.26,7.26,11.8,15.10774194,31,0.48054832
109,2,Wac 735,Wac 735,and,2,High,Sterile,3,334,,23.22,23.22,23.22,4.39,15.10774194,31,1.536960328
110,2,WAC 5,WAC 5,and,2,Low,Hancock,3,89,,8.62,8.62,8.62,8.61,15.10774194,31,0.57056839
111,2,WAC 663,WAC 663,and,2,Low,Sterile,1,9,,8.83,8.83,8.83,0.62,15.10774194,31,0.584468548
112,2,Huagalina,Huagalina,and,2,Low,Hancock,2,109,,41.43,41.43,41.43,5.73,15.10774194,31,2.742302601
113,2,Wac 735,Wac 735,and,2,High,Virgin,3,7,,NA,0,10,7.02,15.10774194,31,0.661912286
114,2,WAC 663,WAC 663,and,2,Low,Virgin,4,178,,10.44,10.44,10.44,0.34,15.10774194,31,0.691036427
115,2,EBS 1797,EBS 1797,and,2,Low,Hancock,2,361,,31.78,31.78,31.78,2.35,15.10774194,31,2.103557245
116,2,WAC 5,WAC 5,and,2,Low,Virgin,1,6,,10.71,10.71,10.71,1.27,15.10774194,31,0.708908058
117,2,Wac 735,Wac 735,and,2,Low,Virgin,3,67,,11,11,11,1.7,15.10774194,31,0.728103515
118,2,Huagalina,Huagalina,and,2,Low,Sterile,1,397,,57.67,57.67,57.67,6.57,15.10774194,31,3.817248153
119,2,EBS 1797,EBS 1797,and,2,Low,Virgin,3,49,,11.63,11.63,11.63,3.03,15.10774194,31,0.769803989
120,2,EBS 1797,EBS 1797,and,2,Low,Sterile,1,44,,11.66,11.66,11.66,6.56,15.10774194,31,0.771789725
121,2,Wac 735,Wac 735,and,2,Low,Hancock,1,349,,NA,0,46.42,1.85,15.10774194,31,3.072596831
122,2,EBS 1797,EBS 1797,and,2,Low,Hancock,1,53,Flowering,12.3,12.3,12.3,1.4,15.10774194,31,0.814152112
123,2,WAC 5,WAC 5,and,2,Low,Hancock,2,382,,30.44,30.44,30.44,4.97,15.10774194,31,2.014860998
124,2,Wac 735,Wac 735,and,2,Low,Virgin,4,312,,47.45,47.45,47.45,8.83,15.10774194,31,3.140773797
125,2,EBS 1797,EBS 1797,and,2,High,Virgin,3,269,,123.55,123.55,123.55,19.14,15.10774194,31,8.177926293
126,2,WAC 663,WAC 663,and,2,Low,Sterile,2,70,Yellow,15.07,15.07,15.07,1.12,15.10774194,31,0.997501815
127,2,Wac 735,Wac 735,and,2,Low,Hancock,2,352,,NA,0,88.63,1.73,15.10774194,31,5.86652859
128,2,Wac 735,Wac 735,and,2,Low,Sterile,3,48,,25.43,25.43,25.43,5.68,15.10774194,31,1.683242943
129,2,WAC 663,WAC 663,and,2,Low,Virgin,1,295,,21.09,21.09,21.09,2.1,15.10774194,31,1.395973011
130,2,WAC 663,WAC 663,and,2,Low,Virgin,3,176,Yellow,21.52,21.52,21.52,1.5,15.10774194,31,1.424435239
131,2,WAC 5,WAC 5,and,2,Low,Virgin,3,281,,63.57,63.57,63.57,4.91,15.10774194,31,4.207776402
132,2,Huagalina,Huagalina,and,2,High,Sterile,3,396,,16.84,16.84,16.84,9.25,15.10774194,31,1.11466029
133,2,Huagalina,Huagalina,and,2,Low,Virgin,1,156,,17.11,17.11,17.11,9.56,15.10774194,31,1.132531921
134,2,EBS 1797,EBS 1797,and,2,Low,Hancock,4,391,,35.87,35.87,35.87,2.72,15.10774194,31,2.37427937
135,2,EBS 1797,EBS 1797,and,2,High,Hancock,3,274,,18.3,18.3,18.3,10.1,15.10774194,31,1.211299483
136,2,WAC 5,WAC 5,and,2,Low,Virgin,4,215,,60.42,60.42,60.42,7.4,15.10774194,31,3.999274032
137,2,Wac 735,Wac 735,and,2,Low,Sterile,4,98,,18.45,18.45,18.45,4.46,15.10774194,31,1.221228168
138,2,Huagalina,Huagalina,and,2,High,Virgin,3,398,,36.63,36.63,36.63,5.87,15.10774194,31,2.424584703
139,2,Wac 735,Wac 735,and,2,Low,Sterile,2,262,,41.84,41.84,41.84,6.21,15.10774194,31,2.769441004
140,2,EBS 1797,EBS 1797,and,2,Low,Hancock,3,206,,42.81,42.81,42.81,3.95,15.10774194,31,2.833646496
141,2,Wac 735,Wac 735,and,2,Low,Virgin,2,172,,47.92,47.92,47.92,3.42,15.10774194,31,3.171883674
142,2,Huagalina,Huagalina,and,2,Low,Hancock,4,257,,44.87,44.87,44.87,17.79,15.10774194,31,2.970000427
143,2,WAC 663,WAC 663,and,2,Low,Hancock,1,357,,26.47,26.47,26.47,1.12,15.10774194,31,1.752081821
144,2,WAC 5,WAC 5,and,2,Low,Sterile,2,210,,23.05,23.05,23.05,9.11,15.10774194,31,1.525707819
145,2,EBS 1797,EBS 1797,and,2,High,Hancock,4,335,,46.52,46.52,46.52,6.69,15.10774194,31,3.079215954
146,2,WAC 5,WAC 5,and,2,Low,Sterile,4,161,,22.55,22.55,22.55,1.25,15.10774194,31,1.492612205
147,2,Wac 735,Wac 735,and,2,High,Hancock,2,362,,46.15,46.15,46.15,1.77,15.10774194,31,3.0547252
148,2,Huagalina,Huagalina,and,2,Low,Virgin,3,166,,38.39,38.39,38.39,10.27,15.10774194,31,2.541081266
149,2,Wac 735,Wac 735,and,2,Low,Sterile,1,148,,30.88,30.88,30.88,4.95,15.10774194,31,2.043985139
150,2,Wac 735,Wac 735,and,2,Low,Hancock,3,332,,72.66,72.66,72.66,5.48,15.10774194,31,4.80945467
151,2,WAC 663,WAC 663,and,2,Low,Virgin,2,260,,48.04,48.04,48.04,1.96,15.10774194,31,3.179826622
152,2,Huagalina,Huagalina,and,2,Low,Hancock,1,65,,35.4,35.4,35.4,4.78,15.10774194,31,2.343169492
153,2,EBS 1797,EBS 1797,and,2,Low,Virgin,2,290,,39.45,39.45,39.45,3.3,15.10774194,31,2.611243968
154,2,WAC 663,WAC 663,and,2,Low,Hancock,3,231,,36.15,36.15,36.15,1.8,15.10774194,31,2.392812914
155,3,Cor C. 135-11,Cor C 135,chil,3,Low,Hancock,3,23,,NA,0,0,2.05,46.9462069,29,0
156,3,Cor C.95-21,Cor C95,chil,3,High,Virgin,1,177,,NA,0,0,22.78,46.9462069,29,0
157,3,P. Cacho-8,P. Cacho,chil,3,High,Sterile,4,100,,22.34,22.34,22.34,21.16,46.9462069,29,0.475863791
158,3,Cor C. 135-16,Cor C 135,chil,3,High,Hancock,4,182,,29.44,29.44,29.44,3.31,46.9462069,29,0.627100717
159,3,Cor C.56-24,Cor C56,chil,3,High,Virgin,4,68,,4.19,4.19,4.19,4.59,46.9462069,29,0.089251087
160,3,Cor C.95-2,Cor C95,chil,3,Low,Sterile,2,10,,18.35,18.35,18.35,1.12,46.9462069,29,0.390872899
161,3,Cor C.95-24,Cor C95,chil,3,High,Virgin,4,329,,NA,0,0,9.99,46.9462069,29,0
162,3,Cor C. 135-5,Cor C 135,chil,3,High,Sterile,1,330,,23.44,23.44,23.44,3.2,46.9462069,29,0.499294864
163,3,Cor C.95-7,Cor C95,chil,3,High,Sterile,3,333,,NA,0,0,13.96,46.9462069,29,0
164,3,Cor C.95-8,Cor C95,chil,3,High,Sterile,4,251,,NA,0,0,58.72,46.9462069,29,0
165,3,Cor C.95-9,Cor C95,chil,3,Low,Hancock,1,76,,19.64,19.64,19.64,5.19,46.9462069,29,0.418351158
166,3,Cor C.56-8,Cor C56,chil,3,High,Sterile,4,42,,20.16,20.16,20.16,7.6,46.9462069,29,0.429427665
167,3,Cor C.95-5,Cor C95,chil,3,High,Sterile,1,59,,NA,0,0,33.02,46.9462069,29,0
168,3,Cor C.95-13,Cor C95,chil,3,High,Hancock,1,244,,NA,0,0,16.63,46.9462069,29,0
169,3,Cor C. 135-2,Cor C 135,chil,3,Low,Sterile,2,318,,29.05,29.05,29.05,0.5,46.9462069,29,0.618793336
170,3,Cor C. 135-8,Cor C 135,chil,3,High,Sterile,4,241,,11.12,11.12,11.12,8.48,46.9462069,29,0.236866847
171,3,Cor C. 135-3,Cor C 135,chil,3,Low,Sterile,3,212,,39.38,39.38,39.38,2.1,46.9462069,29,0.838832413
172,3,Cor C. 135-18,Cor C 135,chil,3,Low,Virgin,2,146,,16.23,16.23,16.23,0.85,46.9462069,29,0.345714831
173,3,Cor C. 135-4,Cor C 135,chil,3,Low,Sterile,4,127,,11.96,11.96,11.96,0.32,46.9462069,29,0.254759666
174,3,Cor C.56-21,Cor C56,chil,3,High,Virgin,1,328,,40.42,40.42,40.42,5.48,46.9462069,29,0.860985427
175,3,Cor C.95-12,Cor C95,chil,3,Low,Hancock,4,41,,NA,0,0,2.42,46.9462069,29,0
176,3,Cor C.95-23,Cor C95,chil,3,High,Virgin,3,60,,NA,0,0,20.92,46.9462069,29,0
