,code,timepoint,sample_ID,Variety,Nutrient,Soil_type,Species,Replicate,Stem_width,Shoot_length,Initial_shoot_Length,initial_Nodes,Tubermass,Tubermass2,Tuber_abs,Biomass_shoots,Biomass_Roots,Relsht_avg,Rel_tuber,Rel_root,RST_ratio,barcode_ID
20,Burbank_16S_91,16S,91,Burbank,Low,Hancock,E,4,6.99,30,6,8,84.11,84.11,1,2.6,0.86,0.976525822,1.363485309,1.23297491,100.8255814,Gh_expt2017_A117
36,Burbank_16S_113,16S,113,Burbank,High,Hancock,E,4,9.07,42,11.5,8,113.55,113.55,1,34.62,5.85,13.0028169,1.840729483,8.387096774,25.32820513,Gh_expt2017_A157
37,Burbank_16S_114,16S,114,Burbank,High,Virgin,E,4,9.82,40,9.5,10,161.11,161.11,1,29.56,4.78,11.10234742,2.611712259,6.853046595,39.88912134,Gh_expt2017_A158
48,Burbank_16S_131,16S,131,Burbank,High,Hancock,E,1,9.17,43,7,6,124.32,124.32,1,22.47,7.37,8.43943662,2.015319149,10.56630824,19.91723202,Gh_expt2017_A181
49,Burbank_16S_132,16S,132,Burbank,High,Virgin,E,1,7.96,34,8,9,142.23,142.23,1,22.81,11.09,8.56713615,2.305653495,15.89964158,14.88187556,Gh_expt2017_A182
55,Burbank_16S_140,16S,140,Burbank,Low,Virgin,E,1,3.59,52,7.5,9,60.94,60.94,1,2.93,1.6,1.100469484,0.987882472,2.29390681,39.91875,Gh_expt2017_A188
76,Burbank_16S_219,16S,219,Burbank,Low,Hancock,E,1,5.16,28,8,6,103.03,103.03,1,2.1,0.81,0.788732394,1.670192503,1.161290323,129.7901235,Gh_expt2017_A100
81,Burbank_16S_343,16S,343,Burbank,High,Virgin,E,2,8.1,38,9,8,156.24,156.24,1,16.51,7.6,6.200938967,2.532765957,10.89605735,22.73026316,Gh_expt2017_A105
213,Burbank_16S2_219,16S2,219,Burbank,Low,Hancock,E,1,5.16,28,8,6,103.03,103.03,1,2.1,0.81,0.788732394,1.670192503,1.161290323,129.7901235,Gh_expt2017_A290
227,Burbank_16S2_246,16S2,246,Burbank,Low,Virgin,E,3,7.68,23,8.5,8,94.82,94.82,1,2.51,1.44,0.942723005,1.53710233,2.064516129,67.59027778,Gh_expt2017_A317
240,Burbank_16S2_272,16S2,272,Burbank,Low,Virgin,E,4,5.53,28,10.5,8,80.51,80.51,1,2.75,0.76,1.03286385,1.305126646,1.089605735,109.5526316,Gh_expt2017_A342
14,Cor C. 135-15_16S_80,16S,80,Cor_C_135,High,Hancock,C,3,4.64,24,11,11,13.22,13.22,1,15.64,2.95,6.117339489,0.493344882,3.030822956,9.783050847,Gh_expt2017_A111
46,Cor C. 135-12_16S_128,16S,128,Cor_C_135,Low,Hancock,C,4,4.48,39,10,9,15.77,15.77,1,3.71,0.35,1.451108025,0.58850596,0.359589164,55.65714286,Gh_expt2017_A167
98,Cor C. 135-20_16S_371,16S,371,Cor_C_135,Low,Virgin,C,4,3.31,29,11,12,36.38,36.38,1,4.4,0.58,1.720990649,1.357631377,0.595890615,70.31034483,Gh_expt2017_A147
109,Cor C. 135-24_16S_386,16S,386,Cor_C_135,High,Virgin,C,4,6.03,40,10,17,90.56,90.56,1,14.84,2.79,5.804432099,3.379524396,2.866439338,37.77777778,Gh_expt2017_A170
118,Cor C. 135-22_16S_402,16S,402,Cor_C_135,High,Virgin,C,2,4.68,38,11,7,0,101.84,0,14.75,0.73,5.769230017,0,0.750000257,20.20547945,Gh_expt2017_A179
202,Cor C. 135_16S2_203,16S2,203,Cor_C_135,High,Virgin,C,1,4.35,37,11,8,53.95,53.95,1,23.63,5.41,9.242502054,2.013309863,5.558221082,14.34011091,Gh_expt2017_A267
15,Cor C.56-18_16S_81,16S,81,Cor_C_56,Low,Virgin,C,2,4.91,28,9.5,6,30.2,30.2,1,3.19,1.92,0.446361732,0.366445574,0.188073764,17.390625,Gh_expt2017_A112
47,Cor C.56-17_16S_130,16S,130,Cor_C_56,Low,Virgin,C,1,6.55,37,7,7,47.77,47.77,1,5.63,2.75,0.787779483,0.57963924,0.331929558,19.41818182,Gh_expt2017_A168
58,Cor C.56-16_16S_143,16S,143,Cor_C_56,High,Hancock,C,4,9.43,42,9.5,6,82.8,82.8,1,53.2,11.04,7.444026379,1.004691838,3.136527973,12.31884058,Gh_expt2017_A191
189,Cor C.56_16S2_187,16S2,187,Cor_C_56,Low,Virgin,C,4,6.56,29,8,6,84.02,84.02,1,5.55,3.81,0.776585459,1.019495269,0.327212975,23.50918635,Gh_expt2017_A242
193,Cor C.56_16S2_191,16S2,191,Cor_C_56,Low,Hancock,C,2,7.77,34,11,9,59.84,59.84,1,4,1.53,0.559701231,0.72609613,0.235829171,41.7254902,Gh_expt2017_A246
216,Cor C.56_16S2_224,16S2,224,Cor_C_56,High,Hancock,C,3,8.49,34,10.5,8,51.25,51.25,1,36.87,20.56,5.159046101,0.621865419,2.173755383,4.285992218,Gh_expt2017_A293
217,Cor C.56_16S2_225,16S2,225,Cor_C_56,Low,Hancock,C,3,7.66,26,8.5,5,81.3,81.3,1,4.41,2.73,0.617070608,0.986490899,0.260001661,31.3956044,Gh_expt2017_A294
245,Cor C.56_16S2_278,16S2,278,Cor_C_56,High,Virgin,C,3,8.16,30,7,6,76.96,76.96,1,27.04,5.94,3.783580325,0.933829515,1.594205195,17.50841751,Gh_expt2017_A347
44,Cor C.95-19_16S_124,16S,124,Cor_C_95,Low,Virgin,C,3,5.47,42,10.5,7,59.62,59.62,1,5.07,2.35,0.961593172,1.04308271,0.617202889,27.52765957,Gh_expt2017_A165
71,Cor C.95-10_16S_175,16S,175,Cor_C_95,Low,Hancock,C,2,6.23,45,12,6,96.12,96.12,1,6.79,2.11,1.28781413,1.681669072,0.554169402,48.77251185,Gh_expt2017_A32
73,Cor C.95-21_16S_177,16S,177,Cor_C_95,High,Virgin,C,1,8.92,51,10,6,0,0,0,47.66,22.78,9.039355145,0,5.982928431,2.092186128,Gh_expt2017_A34
84,Cor C.95-18_16S_346,16S,346,Cor_C_95,Low,Virgin,C,2,6.35,43,9,7,49.96,49.96,1,7.82,4.2,1.483167378,0.874076018,1.103086014,13.75714286,Gh_expt2017_A108
172,Cor C.95_16S2_160,16S2,160,Cor_C_95,High,Virgin,C,2,4.43,55,8,6,0,0,0,44.49,26.14,8.438122333,0,6.865397242,1.701989288,Gh_expt2017_A199
183,Cor C.95_16S2_175,16S2,175,Cor_C_95,Low,Hancock,C,2,6.23,45,12,6,96.12,96.12,1,6.79,2.11,1.28781413,1.681669072,0.554169402,48.77251185,Gh_expt2017_A222
185,Cor C.95_16S2_177,16S2,177,Cor_C_95,High,Virgin,C,1,8.92,51,10,6,0,0,0,47.66,22.78,9.039355145,0,5.982928431,2.092186128,Gh_expt2017_A224
190,Cor C.95_16S2_188,16S2,188,Cor_C_95,Low,Virgin,C,4,7.12,38,11,5,116.25,116.25,1,5.98,6.63,1.134186818,2.033853825,1.741300066,18.43589744,Gh_expt2017_A243
226,Cor C.95_16S2_244,16S2,244,Cor_C_95,High,Hancock,C,1,10.82,63,11.5,7,0,0,0,46.57,16.63,8.832622096,0,4.367695338,2.800360794,Gh_expt2017_A316
235,Cor C.95_16S2_264,16S2,264,Cor_C_95,Low,Virgin,C,1,5.32,37,8.5,6,59.35,59.35,1,3.53,1.89,0.669511617,1.038358921,0.496388707,33.26984127,Gh_expt2017_A337
236,Cor C.95_16S2_266,16S2,266,Cor_C_95,High,Hancock,C,2,9.82,49,12,5,0,0,0,55.85,44.26,10.59269796,0,11.62442548,1.261861726,Gh_expt2017_A338
21,EBS 1797_16S_92,16S,92,EBS_1797,High,Virgin,A,2,6.75,41,9,8,0,0,0,34.82,10.39,6.692936088,0,1.10945008,3.351299326,Gh_expt2017_A118
92,EBS 1797_16S_361,16S,361,EBS_1797,Low,Hancock,A,2,6.91,38,12.5,7,31.78,31.78,1,5.17,2.35,0.993753003,1.016390821,0.25093433,15.72340426,Gh_expt2017_A129
112,EBS 1797_16S_391,16S,391,EBS_1797,Low,Hancock,A,4,5.23,64,11,9,35.87,35.87,1,7.87,2.72,1.512734262,1.147197569,0.290443139,16.08088235,Gh_expt2017_A173
205,EBS 1797_16S2_206,16S2,206,EBS_1797,Low,Hancock,A,3,8.54,50,15,9,42.81,42.81,1,3.88,3.95,0.745795291,1.369153274,0.421783235,11.82025316,Gh_expt2017_A270
219,EBS 1797_16S2_232,16S2,232,EBS_1797,High,Hancock,A,2,7.01,45,13,9,40.21,40.21,1,30.05,23.52,5.776069198,1.28599984,2.511478911,2.987244898,Gh_expt2017_A297
239,EBS 1797_16S2_269,16S2,269,EBS_1797,High,Virgin,A,3,7,38,6,3,123.55,123.55,1,24.45,19.14,4.699663623,3.951387223,2.043780032,7.732497388,Gh_expt2017_A341
242,EBS 1797_16S2_274,16S2,274,EBS_1797,High,Hancock,A,3,7.02,48,15,9,18.3,18.3,1,24.41,10.1,4.691975012,0.585272248,1.078483716,4.228712871,Gh_expt2017_A344
249,EBS 1797_16S2_285,16S2,285,EBS_1797,Low,Virgin,A,4,3.09,35,15,10,32.9,32.9,1,2.4,2.77,0.461316675,1.052210762,0.295782168,12.74368231,Gh_expt2017_A364
30,Garnet-18_16S_105,16S,105,Garnet,Low,Virgin,E,2,3.26,22,7,9,73.13,73.13,1,2.15,1.3,0.663580247,0.873350451,0.401234568,57.90769231,Gh_expt2017_A139
38,Garnet-19_16S_115,16S,115,Garnet,Low,Virgin,E,3,7.65,46,5,8,70.45,70.45,1,2.76,1.16,0.851851852,0.841344718,0.358024691,63.11206897,Gh_expt2017_A159
116,Garnet-15_16S_399,16S,399,Garnet,High,Hancock,E,3,11.45,42,7,6,0,136.16,0,26.76,5.06,8.259259259,0,1.561728395,5.288537549,Gh_expt2017_A177
171,Garnet_16S2_157,16S2,157,Garnet,High,Hancock,E,1,12.55,38,8.5,8,118.89,118.89,1,29.1,4.34,8.981481481,1.419836389,1.339506173,34.09907834,Gh_expt2017_A198
173,Garnet_16S2_163,16S2,163,Garnet,High,Virgin,E,4,11.44,44,6.5,9,80.57,80.57,1,42.35,4.34,13.07098765,0.962202185,1.339506173,28.32258065,Gh_expt2017_A200
200,Garnet_16S2_201,16S2,201,Garnet,Low,Hancock,E,4,6.41,34,5,8,81.04,81.04,1,3,0.75,0.925925926,0.967815131,0.231481481,112.0533333,Gh_expt2017_A265
214,Garnet_16S2_221,16S2,221,Garnet,High,Virgin,E,1,6.71,36,6.5,8,148.48,148.48,1,28.45,4.08,8.780864198,1.773213113,1.259259259,43.36519608,Gh_expt2017_A291
9,HAO 58-9_16S_18,16S,18,HAO_58,Low,Hancock,SB,1,5.68,39,8,6,0,0,0,10.37,9.95,1.603401624,0,0.611461054,1.042211055,Gh_expt2017_A21
17,HAO 58-23_16S_85,16S,85,HAO_58,High,Virgin,SB,3,7.3,28,11,9,0,0,0,30.5,24.07,4.715887128,0,1.47918267,1.267137516,Gh_expt2017_A114
26,HAO 58-19_16S_97,16S,97,HAO_58,Low,Virgin,SB,3,4.41,25,7,7,0,0,0,4.86,11.65,0.751449555,0,0.715931787,0.417167382,Gh_expt2017_A135
40,HAO 58-22_16S_119,16S,119,HAO_58,High,Virgin,SB,2,8.17,28,9.5,7,0,0,0,18.41,8.6,2.846540394,0,0.528499001,2.140697674,Gh_expt2017_A161
45,HAO 58-18_16S_126,16S,126,HAO_58,Low,Virgin,SB,2,4.12,23,6.5,0,1.82,1.82,1,5.71,15.66,0.882875918,0.420566147,0.962359809,0.480842912,Gh_expt2017_A166
111,HAO 58-24_16S_388,16S,388,HAO_58,High,Virgin,SB,4,7.5,32,6.5,7,0,0,0,22.74,19.43,3.516041747,0,1.194039023,1.170355121,Gh_expt2017_A172
167,HAO 58_16S2_149,16S2,149,HAO_58,Low,Virgin,SB,1,4.86,27,7,6,2.48,2.48,1,6.75,19.09,1.043679938,0.573079145,1.173144876,0.483499214,Gh_expt2017_A194
231,HAO 58_16S2_256,16S2,256,HAO_58,High,Virgin,SB,1,8.5,24,6.5,6,0,0,0,31.15,32.48,4.816389641,0,1.996005531,0.959051724,Gh_expt2017_A321
248,HAO 58_16S2_284,16S2,284,HAO_58,Low,Hancock,SB,2,5.6,21,7,8,0,0,0,6.78,25.48,1.048318516,0,1.565831925,0.266091052,Gh_expt2017_A363
28,HAO 76-16_16S_103,16S,103,HAO_76,High,Hancock,SB,1,6.32,31,NA,NA,NA,45.34,NA,NA,NA,NA,NA,NA,,Gh_expt2017_A137
94,HAO 76-12_16S_363,16S,363,HAO_76,Low,Hancock,SB,4,7.82,60,11,7,89.5,89.5,1,7.41,2.17,1.477567298,1.808994442,0.504357931,44.65898618,Gh_expt2017_A131
99,HAO 76-17_16S_372,16S,372,HAO_76,Low,Virgin,SB,1,6.75,32,15,8,95.35,95.35,1,7.41,4.53,1.477567298,1.927235978,1.052876235,22.68432671,Gh_expt2017_A148
204,HAO 76_16S2_205,16S2,205,HAO_76,High,Virgin,SB,2,8.16,39,7.5,9,58.77,58.77,1,30.81,13.04,6.143569292,1.187872663,3.030796049,6.869631902,Gh_expt2017_A269
97,HHA 6451-24_16S_368,16S,368,HHA_6451,High,Virgin,SB,4,8.04,55,4.5,5,2.01,2.01,1,43.32,18.66,5.336618417,0.198322644,2.149769585,2.42926045,Gh_expt2017_A146
102,HHA 6451-15_16S_376,16S,376,HHA_6451,High,Hancock,SB,3,8.08,50,5.5,5,0,0,0,40.87,22.62,5.034801355,0,2.605990783,1.806808134,Gh_expt2017_A151
201,HHA 6451_16S2_202,16S2,202,HHA_6451,Low,Virgin,SB,2,5.81,54,6,6,6.75,6.75,1,10.36,17.11,1.276255005,0.66600888,1.971198157,1,Gh_expt2017_A266
203,HHA 6451_16S2_204,16S2,204,HHA_6451,High,Virgin,SB,3,7.96,44,6.5,5,0,0,0,49.37,26.15,6.081921774,0,3.012672811,1.887954111,Gh_expt2017_A268
220,HHA 6451_16S2_233,16S2,233,HHA_6451,Low,Virgin,SB,4,6.56,48,7,5,16.62,16.62,1,8.97,15.46,1.105020018,1.639861865,1.781105991,1.655239327,Gh_expt2017_A298
225,HHA 6451_16S2_242,16S2,242,HHA_6451,Low,Virgin,SB,1,6.01,60,5.5,3,0,0,0,5.04,9.04,0.620880813,0,1.041474654,0.557522124,Gh_expt2017_A315
