,code,timepoint,sample_ID,Variety,Nutrient,Soil_type,Species,Replicate,Stem_width,Shoot_length,Initial_shoot_Length,initial_Nodes,Tubermass,Tubermass2,Tuber_abs,Biomass_shoots,Biomass_Roots,Relsht_avg,Rel_tuber,Rel_root,RST_ratio,barcode_ID
12,Huagalina_16S_77,16S,77,Huagalina,Low,Virgin,A,2,5.11,30,7,6,0,0,0,3.44,6.5,0.522796353,0,0.708833152,0.529230769,Gh_expt2017_A109
34,Huagalina_16S_109,16S,109,Huagalina,Low,Hancock,A,2,6.91,44,8.5,7,41.43,41.43,1,6.99,5.73,1.06231003,1.394166978,0.624863686,8.45026178,Gh_expt2017_A143
51,Huagalina_16S_134,16S,134,Huagalina,High,Virgin,A,2,7.35,60,6.5,7,0,0,0,42.1,9.37,6.398176292,0,1.021810251,4.493062967,Gh_expt2017_A184
52,Huagalina_16S_135,16S,135,Huagalina,Low,Virgin,A,4,7.64,43,6.5,7,0.93,0.93,1,7.65,11.09,1.162613982,0.031295566,1.209378408,0.773669973,Gh_expt2017_A185
64,Huagalina_16S_166,16S,166,Huagalina,Low,Virgin,A,3,4.53,35,7.5,6,38.39,38.39,1,8,10.27,1.215805471,1.291867494,1.119956379,4.517039922,Gh_expt2017_A25
115,Huagalina_16S_398,16S,398,Huagalina,High,Virgin,A,3,5.44,52,7.5,10,36.63,36.63,1,35.14,5.87,5.340425532,1.232641477,0.640130862,12.22657581,Gh_expt2017_A176
170,Huagalina_16S2_156,16S2,156,Huagalina,Low,Virgin,A,1,5.47,54,5.5,5,17.11,17.11,1,5.33,9.56,0.810030395,0.575771108,1.042529989,2.347280335,Gh_expt2017_A197
215,Huagalina_16S2_222,16S2,222,Huagalina,High,Hancock,A,1,6.15,45,6.5,4,0,0,0,37.84,12.82,5.750759878,0,1.398037077,2.951638066,Gh_expt2017_A292
238,Huagalina_16S2_268,16S2,268,Huagalina,High,Virgin,A,4,7.18,54,8,6,4.12,4.12,1,50.65,18.33,7.697568389,0.138642721,1.998909487,2.987997818,Gh_expt2017_A340
241,Huagalina_16S2_273,16S2,273,Huagalina,High,Hancock,A,2,5.37,52,10.5,6,0,0,0,36.07,15.53,5.481762918,0,1.693565976,2.322601417,Gh_expt2017_A343
67,Norkodah_16S_170,16S,170,Norkodah,Low,Virgin,E,4,6.07,19,11.5,8,81.82,81.82,1,2.13,0.29,2.597560976,1.493428967,0.69047619,289.4827586,Gh_expt2017_A28
70,Norkodah_16S_173,16S,173,Norkodah,Low,Virgin,E,2,5.38,25,13,9,82.55,82.55,1,1.7,0.5,2.073170732,1.506753376,1.19047619,168.5,Gh_expt2017_A31
88,Norkodah_16S_354,16S,354,Norkodah,Low,Virgin,E,3,6.67,25,14.5,7,81.36,81.36,1,1.92,0.31,2.341463415,1.485032764,0.738095238,268.6451613,Gh_expt2017_A125
179,Norkodah_16S2_170,16S2,170,Norkodah,Low,Virgin,E,4,6.07,19,11.5,8,81.82,81.82,1,2.13,0.29,2.597560976,1.493428967,0.69047619,289.4827586,Gh_expt2017_A218
182,Norkodah_16S2_173,16S2,173,Norkodah,Low,Virgin,E,2,5.38,25,13,9,82.55,82.55,1,1.7,0.5,2.073170732,1.506753376,1.19047619,168.5,Gh_expt2017_A221
196,Norkodah_16S2_197,16S2,197,Norkodah,High,Virgin,E,4,8.88,30,15,9,167,167,1,12.56,0.72,15.31707317,3.048186721,1.714285714,249.3888889,Gh_expt2017_A249
207,Norkodah_16S2_209,16S2,209,Norkodah,High,Virgin,E,3,6.67,22,14,8,0,0,0,34.76,3.16,42.3902439,0,7.523809524,11,Gh_expt2017_A272
210,Norkodah_16S2_213,16S2,213,Norkodah,Low,Hancock,E,3,6.44,13,12,7,94.5,94.5,1,2.1,1.23,2.56097561,1.724872127,2.928571429,78.53658537,Gh_expt2017_A275
229,Norkodah_16S2_254,16S2,254,Norkodah,Low,Virgin,E,1,4.72,18,15.5,9,62.93,62.93,1,1.63,0,1.987804878,1.148637068,0,#DIV/0!,Gh_expt2017_A319
16,P. Cacho-9_16S_82,16S,82,P_Cacho,Low,Hancock,C,1,5.32,50,9,6,66.62,66.62,1,5.18,1.25,1.033416459,0.947114018,0.761035008,57.44,Gh_expt2017_A113
24,P. Cacho-20_16S_95,16S,95,P_Cacho,Low,Virgin,C,4,5,45,7.5,9,86.24,86.24,1,5.68,2.06,1.133167082,1.226044925,1.254185693,44.62135922,Gh_expt2017_A133
43,P. Cacho-24_16S_123,16S,123,P_Cacho,High,Virgin,C,4,6.99,42,9.5,10,49.96,49.96,1,28.28,12.97,5.641895262,0.71026443,7.896499239,6.032382421,Gh_expt2017_A164
56,P. Cacho-10_16S_141,16S,141,P_Cacho,Low,Hancock,C,2,6.37,52,10,8,100.78,100.78,1,7.41,0.95,1.478304239,1.432755189,0.578386606,113.8842105,Gh_expt2017_A189
91,P. Cacho-11_16S_359,16S,359,P_Cacho,Low,Hancock,C,3,6.51,50,9,7,100.8,100.8,1,7.44,1.16,1.484289277,1.433039522,0.706240487,93.31034483,Gh_expt2017_A128
25,Ranger_16S_96,16S,96,Ranger,Low,Hancock,E,4,7.78,20,8.5,6,62.21,62.21,1,1.51,0.55,0.75879397,1.309753145,0.533980583,115.8545455,Gh_expt2017_A134
41,Ranger_16S_120,16S,120,Ranger,High,Virgin,E,4,10.71,42,7.5,8,193.56,193.56,1,15.96,2.12,8.020100503,4.075161851,2.058252427,98.83018868,Gh_expt2017_A162
53,Ranger_16S_136,16S,136,Ranger,High,Virgin,E,2,7.73,25,8,7,228.93,228.93,1,20.69,2.17,10.39698492,4.819832623,2.106796117,115.0322581,Gh_expt2017_A186
195,Ranger_16S2_195,16S2,195,Ranger,Low,Virgin,E,4,4.26,18,8,7,68.95,68.95,1,1.56,0.66,0.783919598,1.45165535,0.640776699,106.8333333,Gh_expt2017_A248
221,Ranger_16S2_235,16S2,235,Ranger,Low,Virgin,E,2,6.25,12,7.5,4,40.89,40.89,1,1.25,0.4,0.628140704,0.860887415,0.388349515,105.35,Gh_expt2017_A299
228,Ranger_16S2_247,16S2,247,Ranger,High,Virgin,E,3,9.83,15,6.5,6,180.09,180.09,1,6.86,1.09,3.447236181,3.791567977,1.058252427,171.5137615,Gh_expt2017_A318
247,Ranger_16S2_282,16S2,282,Ranger,Low,Hancock,E,2,7.3,15,6.5,9,52.94,52.94,1,1.75,52.01,0.879396985,1.114584978,50.49514563,1.051528552,Gh_expt2017_A362
23,Snowden_16S_94,16S,94,Snowden,Low,Virgin,E,4,4.35,24,10,8,0,83.82,0,2.47,1.86,1.551020408,0,1.706422018,1.327956989,Gh_expt2017_A120
31,Snowden_16S_106,16S,106,Snowden,Low,Virgin,E,2,4.42,24,9,15,0,48.69,0,1.8,0.91,1.130298273,0,0.834862385,1.978021978,Gh_expt2017_A140
32,Snowden_16S_107,16S,107,Snowden,Low,Virgin,E,1,4.26,21,9.5,13,0,50.61,0,1.58,1.53,0.992150706,0,1.403669725,1.032679739,Gh_expt2017_A141
65,Snowden_16S_168,16S,168,Snowden,High,Hancock,E,1,7.48,20,10,7,123.83,123.83,1,20.12,8.84,12.63422292,6.503676471,8.110091743,16.28393665,Gh_expt2017_A26
96,Snowden_16S_366,16S,366,Snowden,High,Virgin,E,2,7.8,29,11.5,8,100.3,100.3,1,29.98,9.91,18.82574568,5.267857143,9.091743119,13.14631685,Gh_expt2017_A145
107,Snowden_16S_384,16S,384,Snowden,High,Hancock,E,2,9.97,28,11,10,55.14,55.14,1,21.88,6.82,13.73940345,2.896008403,6.256880734,11.29325513,Gh_expt2017_A156
110,Snowden_16S_387,16S,387,Snowden,High,Virgin,E,3,8.82,25,6.5,12,0,0,0,24.45,9.52,15.35321821,0,8.733944954,2.568277311,Gh_expt2017_A171
188,Snowden_16S2_186,16S2,186,Snowden,High,Virgin,E,4,7.95,30,9.5,12,149.13,149.13,1,21.17,6.24,13.29356358,7.832457983,5.724770642,27.29166667,Gh_expt2017_A241
198,Snowden_16S2_199,16S2,199,Snowden,Low,Hancock,E,3,5.69,17,11,9,86.77,86.77,1,2.16,1.01,1.356357928,4.557247899,0.926605505,88.04950495,Gh_expt2017_A251
206,Snowden_16S2_208,16S2,208,Snowden,Low,Virgin,E,3,6.7,33,8.5,10,0,56.67,0,1.58,0.35,0.992150706,0,0.321100917,4.514285714,Gh_expt2017_A271
222,Snowden_16S2_236,16S2,236,Snowden,Low,Hancock,E,2,5.58,12,9.5,9,67.47,67.47,1,1.21,0.66,0.759811617,3.543592437,0.605504587,104.0606061,Gh_expt2017_A300
233,Snowden_16S2_258,16S2,258,Snowden,High,Hancock,E,3,8.11,22,10.5,11,177,177,1,20.9,5.31,13.12401884,9.296218487,4.871559633,37.2693032,Gh_expt2017_A323
237,Snowden_16S2_267,16S2,267,Snowden,Low,Hancock,E,3,6.67,21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,,Gh_expt2017_A339
2,WAC 5_16S_6,16S,6,WAC_5,Low,Virgin,A,1,3.69,34,9,9,10.71,10.71,1,2.1,1.27,0.703517588,0.469736842,0.245173745,10.08661417,Gh_expt2017_A14
13,WAC 5_16S_78,16S,78,WAC_5,High,Virgin,A,1,5.99,38,10,10,0,0,0,23.58,8.61,7.899497487,0,1.662162162,2.738675958,Gh_expt2017_A110
18,WAC 5_16S_89,16S,89,WAC_5,Low,Hancock,A,3,5.38,39,11,12,8.62,8.62,1,9.06,8.61,3.035175879,0.378070175,1.662162162,2.053426249,Gh_expt2017_A115
105,WAC 5_16S_382,16S,382,WAC_5,Low,Hancock,A,2,6.61,55,9,9,30.44,30.44,1,8.99,4.97,3.011725293,1.335087719,0.959459459,7.93360161,Gh_expt2017_A154
246,WAC 5_16S2_281,16S2,281,WAC_5,Low,Virgin,A,3,6.21,38,9.5,11,63.57,63.57,1,4.43,4.91,1.484087102,2.788157895,0.947876448,13.84928717,Gh_expt2017_A361
22,WAC 663_16S_93,16S,93,WAC_663,High,Virgin,A,1,5.86,44,13,11,0,0,0,34.23,5.22,8.543260521,0,9.607362022,6.557471264,Gh_expt2017_A119
35,WAC 663_16S_112,16S,112,WAC_663,High,Hancock,A,2,5.35,24,NA,NA,NA,41.43,NA,NA,NA,NA,NA,NA,,Gh_expt2017_A144
66,WAC 663_16S_169,16S,169,WAC_663,High,Hancock,A,1,4.59,31,11,13,0,0,0,42.8,10.97,10.68219545,0,20.19018417,3.901549681,Gh_expt2017_A27
72,WAC 663_16S_176,16S,176,WAC_663,Low,Virgin,A,3,3.15,36,14,8,21.52,21.52,1,3.32,1.5,0.828618899,1.316745119,2.760736213,16.56,Gh_expt2017_A33
74,WAC 663_16S_178,16S,178,WAC_663,Low,Virgin,A,4,2.52,31,12,8,10.44,10.44,1,2.97,0.34,0.741264497,0.638792706,0.625766875,39.44117647,Gh_expt2017_A35
89,WAC 663_16S_357,16S,357,WAC_663,Low,Hancock,A,1,5.1,40,11,10,26.47,26.47,1,8.74,1.12,2.181364211,1.619620971,2.061349706,31.4375,Gh_expt2017_A126
100,WAC 663_16S_373,16S,373,WAC_663,Low,Hancock,A,2,5.45,33,NA,NA,NA,95.35,NA,NA,NA,NA,NA,NA,,Gh_expt2017_A149
117,WAC 663_16S_400,16S,400,WAC_663,High,Hancock,A,3,5.28,40,15,13,0,0,0,28.24,5.71,7.048252325,0,10.50920252,4.945709282,Gh_expt2017_A178
184,WAC 663_16S2_176,16S2,176,WAC_663,Low,Virgin,A,3,3.15,36,14,8,21.52,21.52,1,3.32,1.5,0.828618899,1.316745119,2.760736213,16.56,Gh_expt2017_A223
186,WAC 663_16S2_178,16S2,178,WAC_663,Low,Virgin,A,4,2.52,31,12,8,10.44,10.44,1,2.97,0.34,0.741264497,0.638792706,0.625766875,39.44117647,Gh_expt2017_A225
194,WAC 663_16S2_194,16S2,194,WAC_663,High,Hancock,A,4,5.09,30,14,8,7.26,7.26,1,30.66,11.8,7.65224562,0.444217916,21.71779154,3.213559322,Gh_expt2017_A247
218,WAC 663_16S2_231,16S2,231,WAC_663,Low,Hancock,A,3,4.55,12,13.5,16,36.15,36.15,1,5.41,1.8,1.350249472,2.211911526,3.312883456,23.08888889,Gh_expt2017_A296
234,WAC 663_16S2_260,16S2,260,WAC_663,Low,Virgin,A,2,5.81,40,12,9,48.04,48.04,1,2.62,1.96,0.653910095,2.939425441,3.607361985,25.84693878,Gh_expt2017_A324
29,Wac 735_16S_104,16S,104,Wac_735,High,Hancock,A,3,7.02,27,12.5,9,0,0,0,26.5,19.85,6.725888325,0,3.946322068,1.335012594,Gh_expt2017_A138
42,Wac 735_16S_121,16S,121,Wac_735,High,Hancock,A,1,6.19,42,7,11,0,0,0,34.44,25.52,8.741116751,0,5.073558648,1.349529781,Gh_expt2017_A163
68,Wac 735_16S_171,16S,171,Wac_735,High,Virgin,A,2,5.52,25,13,13,0,0,0,33.87,13.25,8.596446701,0,2.634194831,2.556226415,Gh_expt2017_A29
69,Wac 735_16S_172,16S,172,Wac_735,Low,Virgin,A,2,4.6,38,7,6,47.92,47.92,1,4.28,3.42,1.086294416,1.922953451,0.679920477,15.26315789,Gh_expt2017_A30
85,Wac 735_16S_349,16S,349,Wac_735,Low,Hancock,A,1,4.37,40,12,19,0,46.42,0,7.58,1.85,1.923857868,0,0.367793241,4.097297297,Gh_expt2017_A121
87,Wac 735_16S_352,16S,352,Wac_735,Low,Hancock,A,2,4.99,36,5.5,7,0,88.63,0,4.56,1.73,1.157360406,0,0.343936382,2.63583815,Gh_expt2017_A123
93,Wac 735_16S_362,16S,362,Wac_735,High,Hancock,A,2,6.7,38,12,17,46.15,46.15,1,18.23,1.77,4.626903553,1.851926164,0.351888668,36.37288136,Gh_expt2017_A130
104,Wac 735_16S_381,16S,381,Wac_735,High,Hancock,A,4,5.84,50,9.5,8,0,0,0,30.8,8.94,7.817258883,0,1.777335984,3.445190157,Gh_expt2017_A153
169,Wac 735_16S2_155,16S2,155,Wac_735,High,Virgin,A,1,5.36,42,9.5,8,0,0,0,31.69,15.56,8.043147208,0,3.093439364,2.036632391,Gh_expt2017_A196
180,Wac 735_16S2_171,16S2,171,Wac_735,High,Virgin,A,2,5.52,25,13,13,0,0,0,33.87,13.25,8.596446701,0,2.634194831,2.556226415,Gh_expt2017_A219
181,Wac 735_16S2_172,16S2,172,Wac_735,Low,Virgin,A,2,4.6,38,7,6,47.92,47.92,1,4.28,3.42,1.086294416,1.922953451,0.679920477,15.26315789,Gh_expt2017_A220
244,Wac 735_16S2_276,16S2,276,Wac_735,High,Virgin,A,4,6.25,35,11.5,8,0.22,0.22,1,24.52,6.46,6.223350254,0.00882825,1.284294235,3.829721362,Gh_expt2017_A346