Variety,variety2,Clade,agerank,agerank2,agerank3,Nutrient,soil,rep,sample_ID,sunlight,Notes:,tuber,tuber2,tuber3,root,dry_tuber
HAO 58-1,HAO 58,bert,1,1,4,Low,Sterile,1,239,3,,1.96,1.96,1.96,23.05,0.58038955
HAO 58-10,HAO 58,bert,1,1,4,Low,Hancock,2,284,4,,,0,0,25.48,0
HAO 58-15,HAO 58,bert,1,1,4,High,Hancock,3,375,5,,1.62,1.62,31.78,7.84,9.410601995
HAO 58-17,HAO 58,bert,1,1,4,Low,Virgin,1,149,2,,2.48,2.48,2.48,19.09,0.734370451
HAO 58-18,HAO 58,bert,1,1,4,Low,Virgin,2,126,2,,1.82,1.82,1.82,15.66,0.538933154
HAO 58-19,HAO 58,bert,1,1,4,Low,Virgin,3,97,2,,,0,0,11.65,0
HAO 58-2,HAO 58,bert,1,1,4,Low,Sterile,2,72,1,,,0,0,11.48,0
HAO 58-20,HAO 58,bert,1,1,4,Low,Virgin,4,14,1,,,0,0,7.69,0
HAO 58-21,HAO 58,bert,1,1,4,High,Virgin,1,256,3,,,0,0,32.48,0
HAO 58-22,HAO 58,bert,1,1,4,High,Virgin,2,119,2,,,0,0,8.6,0
HAO 58-23,HAO 58,bert,1,1,4,High,Virgin,3,85,1,,,0,0,24.07,0
HAO 58-24,HAO 58,bert,1,1,4,High,Virgin,4,388,5,,,0,0,19.43,0
HAO 58-3,HAO 58,bert,1,1,4,Low,Sterile,3,164,2,,15.35,15.35,15.35,15.5,6.39
HAO 58-4,HAO 58,bert,1,1,4,Low,Sterile,4,8,1,,,0,0,15.06,0
HAO 58-5,HAO 58,bert,1,1,4,High,Sterile,1,4,1,,,0,0,9.9,0
HAO 58-6,HAO 58,bert,1,1,4,High,Sterile,2,320,4,,54.8,54.8,54.8,20.22,16.22721804
HAO 58-8,HAO 58,bert,1,1,4,High,Sterile,4,392,5,,,0,0,24.96,0
HAO 58-9,HAO 58,bert,1,1,4,Low,Hancock,1,18,1,,,0,0,9.95,0
HAO 76-1,HAO 76,bert,1,1,4,Low,Sterile,1,322,4,,68.72,68.72,68.72,3.43,17.85732286
HAO 76-11,HAO 76,bert,1,1,4,Low,Hancock,3,45,1,,20.33,20.33,20.33,0.52,12.47
HAO 76-12,HAO 76,bert,1,1,4,Low,Hancock,4,363,5,,89.5,89.5,89.5,2.17,14.63
HAO 76-13,HAO 76,bert,1,1,4,High,Hancock,1,17,1,,0.76,0.76,0.76,7.12,0.197490765
HAO 76-14,HAO 76,bert,1,1,4,High,Hancock,2,341,5,,87.4,87.4,87.4,15.32,22.71143798
HAO 76-17,HAO 76,bert,1,1,4,Low,Virgin,1,372,5,,95.35,95.35,95.35,4.53,18.03
HAO 76-18,HAO 76,bert,1,1,4,Low,Virgin,2,75,1,,8.2,8.2,8.2,1.33,2.130821413
HAO 76-19,HAO 76,bert,1,1,4,Low,Virgin,3,24,1,,24.12,24.12,24.12,1.91,6.267733229
HAO 76-2,HAO 76,bert,1,1,4,Low,Sterile,2,383,5,,86.89,86.89,86.89,5,18.56
HAO 76-21,HAO 76,bert,1,1,4,High,Virgin,1,288,4,,88.76,88.76,88.76,18.68,23.06484251
HAO 76-22,HAO 76,bert,1,1,4,High,Virgin,2,205,3,,58.77,58.77,58.77,13.04,17.74
HAO 76-3,HAO 76,bert,1,1,4,Low,Sterile,3,31,1,,13.23,13.23,13.22,6.96,3.435299887
HAO 76-4,HAO 76,bert,1,1,4,Low,Sterile,4,71,1,,29.06,29.06,29.06,1.82,7.551423202
HAO 76-5,HAO 76,bert,1,1,4,High,Sterile,1,129,2,,,0,0,14.06,0
HAO 76-6,HAO 76,bert,1,1,4,High,Sterile,2,408,5,,105.27,105.27,105.27,6.7,21.33
HAO 76-7,HAO 76,bert,1,1,4,High,Sterile,3,207,3,,66.58,66.58,66.58,12.92,12.85
HAO 76-8,HAO 76,bert,1,1,4,High,Sterile,4,192,3,,71.99,71.99,71.99,12.43,14.53
HAO 76-9,HAO 76,bert,1,1,4,Low,Hancock,1,385,5,,69.6,69.6,69.6,3.41,18.08599638
HHA 6451-1,HHA 6451,bert,1,1,4,Low,Sterile,1,40,1,,,0,0,2.79,0
HHA 6451-10,HHA 6451,bert,1,1,4,Low,Hancock,2,22,1,Flowering,,0,0,15.87,0
HHA 6451-15,HHA 6451,bert,1,1,4,High,Hancock,3,376,5,,,0,0,22.62,0
HHA 6451-17,HHA 6451,bert,1,1,4,Low,Virgin,1,242,3,,,0,0,9.04,27.18
HHA 6451-18,HHA 6451,bert,1,1,4,Low,Virgin,2,202,3,,6.75,6.75,6.75,17.11,2.65947881
HHA 6451-19,HHA 6451,bert,1,1,4,Low,Virgin,3,286,4,,23.03,23.03,23.03,5.21,7.07
HHA 6451-2,HHA 6451,bert,1,1,4,Low,Sterile,2,351,5,,,0,25.13,7.49,10.21
HHA 6451-20,HHA 6451,bert,1,1,4,Low,Virgin,4,233,3,,16.62,16.62,16.62,15.46,7.79
HHA 6451-21,HHA 6451,bert,1,1,4,High,Virgin,1,184,3,,,0,0,26.06,0
HHA 6451-23,HHA 6451,bert,1,1,4,High,Virgin,3,204,3,,,0,0,26.15,0
HHA 6451-24,HHA 6451,bert,1,1,4,High,Virgin,4,368,5,,2.01,2.01,2.01,18.66,0.79193369
HHA 6451-3,HHA 6451,bert,1,1,4,Low,Sterile,3,280,4,,40.54,40.54,40.54,11.38,15.97263273
HHA 6451-4,HHA 6451,bert,1,1,4,Low,Sterile,4,2,1,Flowering,,0,0,13.06,0
HHA 6451-5,HHA 6451,bert,1,1,4,High,Sterile,1,190,3,,,0,0,37.53,0
HHA 6451-6,HHA 6451,bert,1,1,4,High,Sterile,2,55,1,Flowering,,0,0,13.27,0
HHA 6451-7,HHA 6451,bert,1,1,4,High,Sterile,3,220,3,,,0,0,23.1,0
HHA 6451-8,HHA 6451,bert,1,1,4,High,Sterile,4,139,2,Flowering,1.55,1.55,1.55,14.04,0.610695134
HHA 6451-9,HHA 6451,bert,1,1,4,Low,Hancock,1,27,1,Flowering,,0,0,11.06,0
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,1,44,1,,11.66,11.66,11.66,6.56,3.803327429
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,3,49,1,,11.63,11.63,11.63,3.03,3.793541853
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,1,53,1,Flowering,12.3,12.3,12.3,1.4,4.012086396
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,1,189,3,,17.48,17.48,17.48,13.95,5.701729285
EBS 1797,EBS 1797,and,2,2,3,High,Sterile,1,193,3,,1.21,1.21,1.21,9.14,0.394684922
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,4,227,3,Flowering,38.33,38.33,38.33,9.75,12.50270501
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,3,274,4,,18.3,18.3,18.3,10.1,5.969201712
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,2,290,4,,39.45,39.45,39.45,3.3,12.8680332
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,4,306,4,,1.77,1.77,1.77,18.85,0.577349018
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,3,269,4,,123.55,123.55,123.55,19.14,25.45
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,4,335,4,,46.52,46.52,46.52,6.69,12.23
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,4,285,4,,32.9,32.9,32.9,2.77,8.93
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,4,391,5,,35.87,35.87,35.87,2.72,11.17
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,3,304,4,,36.78,36.78,36.78,18.26,11.88
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,3,206,3,,42.81,42.81,42.81,3.95,14.34
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,2,361,5,,31.78,31.78,31.78,2.35,10.72
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,1,218,3,,25.91,25.91,25.91,4.1,9.88
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,2,232,3,,40.21,40.21,40.21,23.52,15.91
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,2,337,5,,38.3,38.3,38.3,2.89,16.77
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,1,43,1,,,0,0,10.33,0
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,2,92,1,,,0,0,10.39,0
EBS 1797,EBS 1797,and,2,2,3,High,Sterile,4,117,2,,,0,0,8.06,0
Huagalina,Huagalina,and,2,2,3,Low,Hancock,1,65,1,,35.4,35.4,35.4,4.78,10.24574069
Huagalina,Huagalina,and,2,2,3,Low,Hancock,2,109,2,,41.43,41.43,41.43,5.73,11.99098974
Huagalina,Huagalina,and,2,2,3,Low,Virgin,1,156,2,,17.11,17.11,17.11,9.56,4.952107999
Huagalina,Huagalina,and,2,2,3,Low,Virgin,3,166,2,,38.39,38.39,38.39,10.27,11.11112952
Huagalina,Huagalina,and,2,2,3,Low,Hancock,4,257,3,,44.87,44.87,44.87,17.79,12.98662104
Huagalina,Huagalina,and,2,2,3,High,Virgin,4,268,4,,4.12,4.12,4.12,18.33,1.192442137
Huagalina,Huagalina,and,2,2,3,Low,Sterile,4,338,5,,31.48,31.48,31.48,8.26,9.111184092
Huagalina,Huagalina,and,2,2,3,Low,Sterile,1,397,5,,57.67,57.67,57.67,6.57,14
Huagalina,Huagalina,and,2,2,3,High,Virgin,3,398,5,,36.63,36.63,36.63,5.87,8.97
Huagalina,Huagalina,and,2,2,3,High,Sterile,3,396,5,,16.84,16.84,16.84,9.25,6.41
Huagalina,Huagalina,and,2,2,3,Low,Virgin,4,135,2,,0.93,0.93,0.93,11.09,0.269167764
Huagalina,Huagalina,and,2,2,3,High,Virgin,1,19,1,,,0,0,13.11,0
Huagalina,Huagalina,and,2,2,3,Low,Virgin,2,77,1,,,0,0,6.5,0
Huagalina,Huagalina,and,2,2,3,High,Virgin,2,134,2,,,0,0,9.37,0
Huagalina,Huagalina,and,2,2,3,Low,Sterile,2,174,3,,,0,0,12.68,0
Huagalina,Huagalina,and,2,2,3,High,Sterile,1,181,3,,,0,0,17.68,0
Huagalina,Huagalina,and,2,2,3,High,Hancock,1,222,3,,,0,0,12.82,0
Huagalina,Huagalina,and,2,2,3,High,Hancock,2,273,4,,,0,0,15.53,0
Huagalina,Huagalina,and,2,2,3,High,Hancock,4,307,4,,,0,0,60.26,0
Huagalina,Huagalina,and,2,2,3,High,Sterile,4,355,5,,,0,0,9.76,0
WAC 5,WAC 5,and,2,2,3,Low,Virgin,1,6,1,,10.71,10.71,10.71,1.27,4.297354376
WAC 5,WAC 5,and,2,2,3,Low,Hancock,4,50,1,,15.53,15.53,15.53,4.55,6.231364469
WAC 5,WAC 5,and,2,2,3,Low,Virgin,3,281,4,,63.57,63.57,63.57,4.91,25.50726589
WAC 5,WAC 5,and,2,2,3,High,Virgin,4,293,4,,3.26,3.26,3.26,6,1.308064917
WAC 5,WAC 5,and,2,2,3,High,Hancock,4,342,5,,1.72,1.72,1.72,2.91,0.69014468
WAC 5,WAC 5,and,2,2,3,Low,Hancock,2,382,5,,30.44,30.44,30.44,4.97,12.21395585
WAC 5,WAC 5,and,2,2,3,Low,Virgin,4,215,3,,60.42,60.42,60.42,7.4,14.96
WAC 5,WAC 5,and,2,2,3,Low,Virgin,2,324,4,,21.83,21.83,21.83,3.55,7.47
WAC 5,WAC 5,and,2,2,3,Low,Sterile,2,210,3,,23.05,23.05,23.05,9.11,11.4
WAC 5,WAC 5,and,2,2,3,Low,Sterile,4,161,2,,22.55,22.55,22.55,1.25,11.74
WAC 5,WAC 5,and,2,2,3,Low,Hancock,3,89,1,,8.62,8.62,8.62,8.61,3.454735871
WAC 5,WAC 5,and,2,2,3,High,Virgin,3,64,1,,,0,0,9.4,0
WAC 5,WAC 5,and,2,2,3,High,Virgin,1,78,1,,,0,0,8.61,0
WAC 5,WAC 5,and,2,2,3,High,Sterile,3,283,4,,,0,0,51.85,0
WAC 5,WAC 5,and,2,2,3,High,Sterile,4,289,4,,,0,0,11.56,0
WAC 5,WAC 5,and,2,2,3,High,Sterile,2,305,4,,,0,0,18.26,0
WAC 5,WAC 5,and,2,2,3,High,Hancock,3,353,5,,,0,0,4.41,0
WAC 663,WAC 663,and,2,2,3,Low,Sterile,1,9,1,,8.83,8.83,8.83,0.62,4.071759338
WAC 663,WAC 663,and,2,2,3,Low,Sterile,4,99,2,,25.13,25.13,25.13,1.2,11.58814407
WAC 663,WAC 663,and,2,2,3,Low,Virgin,3,176,3,Yellow,21.52,21.52,21.52,1.5,9.923472363
WAC 663,WAC 663,and,2,2,3,High,Hancock,4,194,3,,7.26,7.26,7.26,11.8,3.347788539
WAC 663,WAC 663,and,2,2,3,Low,Virgin,1,295,4,,21.09,21.09,21.09,2.1,9.725187366
WAC 663,WAC 663,and,2,2,3,Low,Hancock,3,231,3,,36.15,36.15,36.15,1.8,9.41
WAC 663,WAC 663,and,2,2,3,Low,Virgin,2,260,3,,48.04,48.04,48.04,1.96,13.08
WAC 663,WAC 663,and,2,2,3,Low,Hancock,1,357,5,,26.47,26.47,26.47,1.12,9.78
WAC 663,WAC 663,and,2,2,3,Low,Virgin,4,178,3,,10.44,10.44,10.44,0.34,7.13
WAC 663,WAC 663,and,2,2,3,Low,Sterile,2,70,1,Yellow,15.07,15.07,15.07,1.12,10.86
WAC 663,WAC 663,and,2,2,3,Low,Sterile,3,374,5,,,0,1.62,0.67,0.747027195
WAC 663,WAC 663,and,2,2,3,High,Virgin,4,13,1,,,0,0,6.37,0
WAC 663,WAC 663,and,2,2,3,High,Sterile,4,83,1,,,0,0,9.4,0
WAC 663,WAC 663,and,2,2,3,High,Virgin,1,93,1,,,0,0,5.22,0
WAC 663,WAC 663,and,2,2,3,High,Hancock,1,169,3,,,0,0,10.97,0
WAC 663,WAC 663,and,2,2,3,High,Sterile,2,240,3,,,0,0,14.87,0
WAC 663,WAC 663,and,2,2,3,High,Hancock,3,400,5,,,0,0,5.71,0
Wac 735,Wac 735,and,2,2,3,Low,Hancock,4,25,1,,6.61,6.61,6.61,2.88,2.019983187
Wac 735,Wac 735,and,2,2,3,Low,Virgin,3,67,1,,11,11,11,1.7,3.361545394
Wac 735,Wac 735,and,2,2,3,Low,Sterile,4,98,2,,18.45,18.45,18.45,4.46,5.63822841
Wac 735,Wac 735,and,2,2,3,Low,Virgin,2,172,3,,47.92,47.92,47.92,3.42,14.64411412
Wac 735,Wac 735,and,2,2,3,High,Virgin,4,276,4,,0.22,0.22,0.22,6.46,0.067230908
Wac 735,Wac 735,and,2,2,3,Low,Virgin,4,312,4,,47.45,47.45,47.45,8.83,14.50048445
Wac 735,Wac 735,and,2,2,3,High,Sterile,3,334,4,,23.22,23.22,23.22,4.39,7.095916731
Wac 735,Wac 735,and,2,2,3,Low,Hancock,1,349,5,,,0,46.42,1.85,14.18572156
Wac 735,Wac 735,and,2,2,3,Low,Hancock,2,352,5,,,0,88.63,1.73,8.21
Wac 735,Wac 735,and,2,2,3,Low,Hancock,3,332,4,,72.66,72.66,72.66,5.48,11.98
Wac 735,Wac 735,and,2,2,3,Low,Sterile,2,262,3,,41.84,41.84,41.84,6.21,8.19
Wac 735,Wac 735,and,2,2,3,High,Hancock,2,362,5,,46.15,46.15,46.15,1.77,10.37
Wac 735,Wac 735,and,2,2,3,Low,Sterile,1,148,2,,30.88,30.88,30.88,4.95,11.25
Wac 735,Wac 735,and,2,2,3,Low,Sterile,3,48,1,,25.43,25.43,25.43,5.68,12.28
Wac 735,Wac 735,and,2,2,3,High,Virgin,3,7,1,,,0,10,7.02,6.14
Wac 735,Wac 735,and,2,2,3,Low,Virgin,1,3,1,,2.71,2.71,2.71,0.48,0.828162547
Wac 735,Wac 735,and,2,2,3,High,Sterile,1,62,1,,,0,0,13.95,0
Wac 735,Wac 735,and,2,2,3,High,Hancock,3,104,2,,,0,0,19.85,0
Wac 735,Wac 735,and,2,2,3,High,Hancock,1,121,2,,,0,0,25.52,0
Wac 735,Wac 735,and,2,2,3,High,Virgin,1,155,2,,,0,0,15.56,0
Wac 735,Wac 735,and,2,2,3,High,Virgin,2,171,3,,,0,0,13.25,0
Wac 735,Wac 735,and,2,2,3,High,Sterile,4,180,3,,,0,0,22.72,0
Wac 735,Wac 735,and,2,2,3,High,Sterile,2,265,4,,,0,0,8.28,0
Wac 735,Wac 735,and,2,2,3,High,Hancock,4,381,5,,,0,0,8.94,0
Cor C. 135-11,Cor C 135,chil,3,3,2,Low,Hancock,3,23,1,,,0,0,2.05,0
Cor C. 135-12,Cor C 135,chil,3,3,2,Low,Hancock,4,128,2,,15.77,15.77,15.77,0.35,4.94208145
Cor C. 135-15,Cor C 135,chil,3,3,2,High,Hancock,3,80,1,,13.22,13.22,13.22,2.95,4.1429497
Cor C. 135-16,Cor C 135,chil,3,3,2,High,Hancock,4,182,3,,29.44,29.44,29.44,3.31,9.2260544
Cor C. 135-17,Cor C 135,chil,3,3,2,Low,Virgin,1,58,1,,9.76,9.76,9.76,0.85,3.0586376
Cor C. 135-18,Cor C 135,chil,3,3,2,Low,Virgin,2,146,2,,16.23,16.23,16.23,0.85,5.08623855
Cor C. 135-19,Cor C 135,chil,3,3,2,Low,Virgin,3,287,4,,96.69,96.69,96.69,1.45,7.38
Cor C. 135-2,Cor C 135,chil,3,3,2,Low,Sterile,2,318,4,,29.05,29.05,29.05,0.5,12.03
Cor C. 135-20,Cor C 135,chil,3,3,2,Low,Virgin,4,371,5,,36.38,36.38,36.38,0.58,12.46
Cor C. 135-21,Cor C 135,chil,3,3,2,High,Virgin,1,203,3,,53.95,53.95,53.95,5.41,16.90712075
Cor C. 135-22,Cor C 135,chil,3,3,2,High,Virgin,2,402,5,,,0,101.84,0.73,31.9151284
Cor C. 135-24,Cor C 135,chil,3,3,2,High,Virgin,4,386,5,,90.56,90.56,90.56,2.79,28.3801456
Cor C. 135-3,Cor C 135,chil,3,3,2,Low,Sterile,3,212,3,,39.38,39.38,39.38,2.1,9.5
Cor C. 135-4,Cor C 135,chil,3,3,2,Low,Sterile,4,127,2,,11.96,11.96,11.96,0.32,3.7480846
Cor C. 135-5,Cor C 135,chil,3,3,2,High,Sterile,1,330,4,,23.44,23.44,23.44,3.2,11.55
Cor C. 135-7,Cor C 135,chil,3,3,2,High,Sterile,3,255,3,,71.99,71.99,71.99,2.06,22.56058615
Cor C. 135-8,Cor C 135,chil,3,3,2,High,Sterile,4,241,3,,11.12,11.12,11.12,8.48,3.4848412
Cor C. 135-9,Cor C 135,chil,3,3,2,Low,Hancock,1,66,1,,34.45,34.45,34.45,2.25,10.79611325
Cor C.56-1,Cor C56,chil,3,3,2,Low,Sterile,1,294,4,,95.06,95.06,95.06,1.56,32.83688285
Cor C.56-10,Cor C56,chil,3,3,2,Low,Hancock,2,191,3,,59.84,59.84,59.84,1.53,17.38
