Variety,variety2,Clade,agerank,agerank2,agerank3,Nutrient,soil,rep,sample_ID,sunlight,Notes:,tubermass ,shoot,root,root:shoot,root:shoot_2,total_biomass
HHA 6451-4,HHA 6451,bert,1,1,4,Low,Sterile,4,2,1,Flowering,0,8.13,13.06,1.606396064,1.606396064,21.19
HAO 58-5,HAO 58,bert,1,1,4,High,Sterile,1,4,1,,0,23.96,9.9,0.413188648,0.413188648,33.86
HAO 58-4,HAO 58,bert,1,1,4,Low,Sterile,4,8,1,,0,5.24,15.06,2.874045802,2.874045802,20.3
HAO 58-20,HAO 58,bert,1,1,4,Low,Virgin,4,14,1,,0,3.44,7.69,2.235465116,2.235465116,11.13
HAO 76-13,HAO 76,bert,1,1,4,High,Hancock,1,17,1,,0.76,28.31,7.12,0.251501236,0.244926041,36.19
HAO 58-9,HAO 58,bert,1,1,4,Low,Hancock,1,18,1,,0,10.37,9.95,0.959498554,0.959498554,20.32
HHA 6451-10,HHA 6451,bert,1,1,4,Low,Hancock,2,22,1,Flowering,0,8.05,15.87,1.971428571,1.971428571,23.92
HAO 76-19,HAO 76,bert,1,1,4,Low,Virgin,3,24,1,,24.12,5.78,1.91,0.330449827,0.063879599,31.81
HHA 6451-9,HHA 6451,bert,1,1,4,Low,Hancock,1,27,1,Flowering,0,7.79,11.06,1.419768935,1.419768935,18.85
HAO 76-3,HAO 76,bert,1,1,4,Low,Sterile,3,31,1,,13.23,5.78,6.96,1.204152249,0.366123093,25.97
HHA 6451-1,HHA 6451,bert,1,1,4,Low,Sterile,1,40,1,,119,8.91,2.79,0.313131313,0.021812212,130.7
HAO 76-11,HAO 76,bert,1,1,4,Low,Hancock,3,45,1,,20.33,4.35,0.52,0.11954023,0.021069692,25.2
HHA 6451-6,HHA 6451,bert,1,1,4,High,Sterile,2,55,1,Flowering,0,46.17,13.27,0.287416071,0.287416071,59.44
HAO 76-4,HAO 76,bert,1,1,4,Low,Sterile,4,71,1,,29.06,2.25,1.82,0.808888889,0.058128393,33.13
HAO 58-2,HAO 58,bert,1,1,4,Low,Sterile,2,72,1,,0,5.43,11.48,2.114180479,2.114180479,16.91
HAO 76-18,HAO 76,bert,1,1,4,Low,Virgin,2,75,1,,8.2,2.49,1.33,0.534136546,0.124415341,12.02
HAO 58-23,HAO 58,bert,1,1,4,High,Virgin,3,85,1,,0,30.5,24.07,0.789180328,0.789180328,54.57
HAO 58-19,HAO 58,bert,1,1,4,Low,Virgin,3,97,2,,0,4.86,11.65,2.397119342,2.397119342,16.51
HAO 58-22,HAO 58,bert,1,1,4,High,Virgin,2,119,2,,0,18.41,8.6,0.467137425,0.467137425,27.01
HAO 58-18,HAO 58,bert,1,1,4,Low,Virgin,2,126,2,,1.82,5.71,15.66,2.742556918,2.079681275,23.19
HAO 76-5,HAO 76,bert,1,1,4,High,Sterile,1,129,2,,0,38.65,14.06,0.36377749,0.36377749,52.71
HHA 6451-8,HHA 6451,bert,1,1,4,High,Sterile,4,139,2,Flowering,1.55,61.79,14.04,0.227221233,0.221660878,77.38
HAO 58-17,HAO 58,bert,1,1,4,Low,Virgin,1,149,2,,2.48,6.75,19.09,2.828148148,2.068255688,28.32
HAO 58-3,HAO 58,bert,1,1,4,Low,Sterile,3,164,2,,15.35,8.69,15.5,1.783659379,0.644758735,39.54
HHA 6451-21,HHA 6451,bert,1,1,4,High,Virgin,1,184,3,,0,62.96,26.06,0.413913596,0.413913596,89.02
HHA 6451-5,HHA 6451,bert,1,1,4,High,Sterile,1,190,3,,0,55.16,37.53,0.680384336,0.680384336,92.69
HAO 76-8,HAO 76,bert,1,1,4,High,Sterile,4,192,3,,71.99,39.43,12.43,0.315242201,0.111559864,123.85
HHA 6451-18,HHA 6451,bert,1,1,4,Low,Virgin,2,202,3,,6.75,10.36,17.11,1.651544402,1,34.22
HHA 6451-23,HHA 6451,bert,1,1,4,High,Virgin,3,204,3,,0,49.37,26.15,0.529673891,0.529673891,75.52
HAO 76-22,HAO 76,bert,1,1,4,High,Virgin,2,205,3,,58.77,30.81,13.04,0.423239208,0.145568207,102.62
HAO 76-7,HAO 76,bert,1,1,4,High,Sterile,3,207,3,,66.58,30.33,12.92,0.425980877,0.133319575,109.83
HHA 6451-7,HHA 6451,bert,1,1,4,High,Sterile,3,220,3,,0,41.74,23.1,0.55342597,0.55342597,64.84
HHA 6451-20,HHA 6451,bert,1,1,4,Low,Virgin,4,233,3,,16.62,8.97,15.46,1.723522854,0.604142243,41.05
HAO 58-1,HAO 58,bert,1,1,4,Low,Sterile,1,239,3,,1.96,6.51,23.05,3.540706605,2.72136954,31.52
HHA 6451-17,HHA 6451,bert,1,1,4,Low,Virgin,1,242,3,,0,5.04,9.04,1.793650794,1.793650794,14.08
HAO 58-21,HAO 58,bert,1,1,4,High,Virgin,1,256,3,,0,31.15,32.48,1.042696629,1.042696629,63.63
HHA 6451-3,HHA 6451,bert,1,1,4,Low,Sterile,3,280,4,,40.54,7.29,11.38,1.561042524,0.237925988,59.21
HAO 58-10,HAO 58,bert,1,1,4,Low,Hancock,2,284,4,,0,6.78,25.48,3.758112094,3.758112094,32.26
HHA 6451-19,HHA 6451,bert,1,1,4,Low,Virgin,3,286,4,,23.03,4.28,5.21,1.21728972,0.190772611,32.52
HAO 76-21,HAO 76,bert,1,1,4,High,Virgin,1,288,4,,88.76,39.65,18.68,0.47112232,0.145471536,147.09
HAO 58-6,HAO 58,bert,1,1,4,High,Sterile,2,320,4,,54.8,31.04,20.22,0.651417526,0.23555452,106.06
HAO 76-1,HAO 76,bert,1,1,4,Low,Sterile,1,322,4,,68.72,4.5,3.43,0.762222222,0.046845124,76.65
HAO 76-14,HAO 76,bert,1,1,4,High,Hancock,2,341,5,,87.4,37.21,15.32,0.41171728,0.122943584,139.93
HHA 6451-2,HHA 6451,bert,1,1,4,Low,Sterile,2,351,5,,25.13,8.14,7.49,0.92014742,0.225127743,40.76
HAO 76-12,HAO 76,bert,1,1,4,Low,Hancock,4,363,5,,89.5,7.41,2.17,0.292847503,0.02239191,99.08
HHA 6451-24,HHA 6451,bert,1,1,4,High,Virgin,4,368,5,,2.01,43.32,18.66,0.430747922,0.411647915,63.99
HAO 76-17,HAO 76,bert,1,1,4,Low,Virgin,1,372,5,,95.35,7.41,4.53,0.611336032,0.044083301,107.29
HAO 58-15,HAO 58,bert,1,1,4,High,Hancock,3,375,5,,31.78,16.1,7.84,0.486956522,0.16374269,55.72
HHA 6451-15,HHA 6451,bert,1,1,4,High,Hancock,3,376,5,,0,40.87,22.62,0.553462197,0.553462197,63.49
HAO 76-2,HAO 76,bert,1,1,4,Low,Sterile,2,383,5,,86.89,7.53,5,0.664010624,0.052954882,99.42
HAO 76-9,HAO 76,bert,1,1,4,Low,Hancock,1,385,5,,69.6,6.14,3.41,0.555374593,0.045022445,79.15
HAO 58-24,HAO 58,bert,1,1,4,High,Virgin,4,388,5,,0,22.74,19.43,0.854441513,0.854441513,42.17
HAO 58-8,HAO 58,bert,1,1,4,High,Sterile,4,392,5,,0,27.5,24.96,0.907636364,0.907636364,52.46
HAO 76-6,HAO 76,bert,1,1,4,High,Sterile,2,408,5,,105.27,24.88,6.7,0.269292605,0.051479063,136.85
Wac 735,Wac 735,and,2,2,3,Low,Virgin,1,3,1,,2.71,4.95,0.48,0.096969697,0.062663185,8.14
WAC 5,WAC 5,and,2,2,3,Low,Virgin,1,6,1,,10.71,2.1,1.27,0.604761905,0.099141296,14.08
Wac 735,Wac 735,and,2,2,3,High,Virgin,3,7,1,,10,34.96,7.02,0.200800915,0.15613879,51.98
WAC 663,WAC 663,and,2,2,3,Low,Sterile,1,9,1,,8.83,3.4,0.62,0.182352941,0.050695012,12.85
WAC 663,WAC 663,and,2,2,3,High,Virgin,4,13,1,,0,25.12,6.37,0.253582803,0.253582803,31.49
Huagalina,Huagalina,and,2,2,3,High,Virgin,1,19,1,,0,34.17,13.11,0.383669886,0.383669886,47.28
Wac 735,Wac 735,and,2,2,3,Low,Hancock,4,25,1,,6.61,7.83,2.88,0.367816092,0.199445983,17.32
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,1,43,1,,0,34.69,10.33,0.29778034,0.29778034,45.02
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,1,44,1,,11.66,6.71,6.56,0.977645306,0.357103974,24.93
Wac 735,Wac 735,and,2,2,3,Low,Sterile,3,48,1,,25.43,4.64,5.68,1.224137931,0.188892584,35.75
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,3,49,1,,11.63,8.16,3.03,0.371323529,0.15310763,22.82
WAC 5,WAC 5,and,2,2,3,Low,Hancock,4,50,1,,15.53,5.91,4.55,0.769881557,0.212220149,25.99
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,1,53,1,Flowering,12.3,3.81,1.4,0.367454068,0.086902545,17.51
Wac 735,Wac 735,and,2,2,3,High,Sterile,1,62,1,,0,37.39,13.95,0.37309441,0.37309441,51.34
WAC 5,WAC 5,and,2,2,3,High,Virgin,3,64,1,,0,38.97,9.4,0.241211188,0.241211188,48.37
Huagalina,Huagalina,and,2,2,3,Low,Hancock,1,65,1,,35.4,5.25,4.78,0.91047619,0.117589176,45.43
Wac 735,Wac 735,and,2,2,3,Low,Virgin,3,67,1,,11,3.75,1.7,0.453333333,0.115254237,16.45
WAC 663,WAC 663,and,2,2,3,Low,Sterile,2,70,1,Yellow,15.07,3.46,1.12,0.323699422,0.060442526,19.65
Huagalina,Huagalina,and,2,2,3,Low,Virgin,2,77,1,,0,3.44,6.5,1.889534884,1.889534884,9.94
WAC 5,WAC 5,and,2,2,3,High,Virgin,1,78,1,,0,23.58,8.61,0.365139949,0.365139949,32.19
WAC 663,WAC 663,and,2,2,3,High,Sterile,4,83,1,,0,26.91,9.4,0.349312523,0.349312523,36.31
WAC 5,WAC 5,and,2,2,3,Low,Hancock,3,89,1,,8.62,9.06,8.61,0.950331126,0.48699095,26.29
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,2,92,1,,0,34.82,10.39,0.298391729,0.298391729,45.21
WAC 663,WAC 663,and,2,2,3,High,Virgin,1,93,1,,0,34.23,5.22,0.152497809,0.152497809,39.45
Wac 735,Wac 735,and,2,2,3,Low,Sterile,4,98,2,,18.45,2.87,4.46,1.554006969,0.209193246,25.78
WAC 663,WAC 663,and,2,2,3,Low,Sterile,4,99,2,,25.13,5.16,1.2,0.23255814,0.039617035,31.49
Wac 735,Wac 735,and,2,2,3,High,Hancock,3,104,2,,0,26.5,19.85,0.749056604,0.749056604,46.35
Huagalina,Huagalina,and,2,2,3,Low,Hancock,2,109,2,,41.43,6.99,5.73,0.819742489,0.118339529,54.15
EBS 1797,EBS 1797,and,2,2,3,High,Sterile,4,117,2,,0,32.36,8.06,0.24907293,0.24907293,40.42
Wac 735,Wac 735,and,2,2,3,High,Hancock,1,121,2,,0,34.44,25.52,0.740998839,0.740998839,59.96
Huagalina,Huagalina,and,2,2,3,High,Virgin,2,134,2,,0,42.1,9.37,0.222565321,0.222565321,51.47
Huagalina,Huagalina,and,2,2,3,Low,Virgin,4,135,2,,0.93,7.65,11.09,1.449673203,1.292540793,19.67
Wac 735,Wac 735,and,2,2,3,Low,Sterile,1,148,2,,30.88,4.31,4.95,1.148491879,0.140664962,40.14
Wac 735,Wac 735,and,2,2,3,High,Virgin,1,155,2,,0,31.69,15.56,0.491006627,0.491006627,47.25
Huagalina,Huagalina,and,2,2,3,Low,Virgin,1,156,2,,17.11,5.33,9.56,1.793621013,0.426024955,32
WAC 5,WAC 5,and,2,2,3,Low,Sterile,4,161,2,,22.55,3.44,1.25,0.363372093,0.048095421,27.24
Huagalina,Huagalina,and,2,2,3,Low,Virgin,3,166,2,,38.39,8,10.27,1.28375,0.221383919,56.66
WAC 663,WAC 663,and,2,2,3,High,Hancock,1,169,3,,0,42.8,10.97,0.256308411,0.256308411,53.77
Wac 735,Wac 735,and,2,2,3,High,Virgin,2,171,3,,0,33.87,13.25,0.391201653,0.391201653,47.12
Wac 735,Wac 735,and,2,2,3,Low,Virgin,2,172,3,,47.92,4.28,3.42,0.799065421,0.065517241,55.62
Huagalina,Huagalina,and,2,2,3,Low,Sterile,2,174,3,,0,5.4,12.68,2.348148148,2.348148148,18.08
WAC 663,WAC 663,and,2,2,3,Low,Virgin,3,176,3,Yellow,21.52,3.32,1.5,0.451807229,0.060386473,26.34
WAC 663,WAC 663,and,2,2,3,Low,Virgin,4,178,3,,10.44,2.97,0.34,0.114478114,0.025354213,13.75
Wac 735,Wac 735,and,2,2,3,High,Sterile,4,180,3,,0,26.24,22.72,0.865853659,0.865853659,48.96
Huagalina,Huagalina,and,2,2,3,High,Sterile,1,181,3,,0,29.85,17.68,0.592294807,0.592294807,47.53
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,1,189,3,,17.48,39.98,13.95,0.348924462,0.242777584,71.41
EBS 1797,EBS 1797,and,2,2,3,High,Sterile,1,193,3,,1.21,26.09,9.14,0.350325795,0.334798535,36.44
WAC 663,WAC 663,and,2,2,3,High,Hancock,4,194,3,,7.26,30.66,11.8,0.384866275,0.311181435,49.72
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,3,206,3,,42.81,3.88,3.95,1.018041237,0.084600557,50.64
WAC 5,WAC 5,and,2,2,3,Low,Sterile,2,210,3,,23.05,2.53,9.11,3.600790514,0.356137608,34.69
WAC 5,WAC 5,and,2,2,3,Low,Virgin,4,215,3,,60.42,4.45,7.4,1.662921348,0.114074302,72.27
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,1,218,3,,25.91,2.56,4.1,1.6015625,0.14401124,32.57
Huagalina,Huagalina,and,2,2,3,High,Hancock,1,222,3,,0,37.84,12.82,0.338794926,0.338794926,50.66
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,4,227,3,Flowering,38.33,4.07,9.75,2.395577396,0.22995283,52.15
WAC 663,WAC 663,and,2,2,3,Low,Hancock,3,231,3,,36.15,5.41,1.8,0.33271719,0.043310876,43.36
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,2,232,3,,40.21,30.05,23.52,0.782695507,0.334756618,93.78
WAC 5,WAC 5,and,2,2,3,Low,Sterile,1,238,3,,0,,,#DIV/0!,#DIV/0!,0
WAC 663,WAC 663,and,2,2,3,High,Sterile,2,240,3,,0,36.8,14.87,0.404076087,0.404076087,51.67
Huagalina,Huagalina,and,2,2,3,Low,Hancock,4,257,3,,44.87,7.82,17.79,2.274936061,0.337635225,70.48
WAC 663,WAC 663,and,2,2,3,Low,Virgin,2,260,3,,48.04,2.62,1.96,0.748091603,0.038689301,52.62
Wac 735,Wac 735,and,2,2,3,Low,Sterile,2,262,3,,41.84,,6.21,#DIV/0!,0.148422562,48.05
Wac 735,Wac 735,and,2,2,3,High,Sterile,2,265,4,,0,21.39,8.28,0.387096774,0.387096774,29.67
Huagalina,Huagalina,and,2,2,3,High,Virgin,4,268,4,,4.12,50.65,18.33,0.36189536,0.334672266,73.1
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,3,269,4,,123.55,24.45,19.14,0.782822086,0.129324324,167.14
Huagalina,Huagalina,and,2,2,3,High,Hancock,2,273,4,,0,36.07,15.53,0.430551705,0.430551705,51.6
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,3,274,4,,18.3,24.41,10.1,0.41376485,0.236478576,52.81
Wac 735,Wac 735,and,2,2,3,High,Virgin,4,276,4,,0.22,24.52,6.46,0.263458401,0.261115602,31.2
WAC 5,WAC 5,and,2,2,3,Low,Virgin,3,281,4,,63.57,4.43,4.91,1.108352144,0.072205882,72.91
WAC 5,WAC 5,and,2,2,3,High,Sterile,3,283,4,,0,35.86,51.85,1.445900725,1.445900725,87.71
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,4,285,4,,32.9,2.4,2.77,1.154166667,0.078470255,38.07
WAC 5,WAC 5,and,2,2,3,High,Sterile,4,289,4,,0,34.67,11.56,0.333429478,0.333429478,46.23
EBS 1797,EBS 1797,and,2,2,3,Low,Virgin,2,290,4,,39.45,4.45,3.3,0.741573034,0.075170843,47.2
WAC 5,WAC 5,and,2,2,3,High,Virgin,4,293,4,,3.26,32.63,6,0.183879865,0.167177487,41.89
WAC 663,WAC 663,and,2,2,3,Low,Virgin,1,295,4,,21.09,4.6,2.1,0.456521739,0.081743869,27.79
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,3,304,4,,36.78,5.02,18.26,3.637450199,0.436842105,60.06
WAC 5,WAC 5,and,2,2,3,High,Sterile,2,305,4,,0,,18.26,#DIV/0!,#DIV/0!,18.26
EBS 1797,EBS 1797,and,2,2,3,High,Virgin,4,306,4,,1.77,41.16,18.85,0.457968902,0.439086886,61.78
Huagalina,Huagalina,and,2,2,3,High,Hancock,4,307,4,,0,41.9,60.26,1.438186158,1.438186158,102.16
Wac 735,Wac 735,and,2,2,3,Low,Virgin,4,312,4,,47.45,4.1,8.83,2.153658537,0.17129001,60.38
WAC 5,WAC 5,and,2,2,3,Low,Virgin,2,324,4,,21.83,8.31,3.55,0.427196149,0.117783676,33.69
Wac 735,Wac 735,and,2,2,3,Low,Hancock,3,332,4,,72.66,4.18,5.48,1.311004785,0.071317022,82.32
Wac 735,Wac 735,and,2,2,3,High,Sterile,3,334,4,,23.22,30.01,4.39,0.146284572,0.08247229,57.62
EBS 1797,EBS 1797,and,2,2,3,High,Hancock,4,335,4,,46.52,24,6.69,0.27875,0.094866704,77.21
EBS 1797,EBS 1797,and,2,2,3,Low,Sterile,2,337,5,,38.3,5.01,2.89,0.576846307,0.066728238,46.2
Huagalina,Huagalina,and,2,2,3,Low,Sterile,4,338,5,,31.48,6.53,8.26,1.264931087,0.217311234,46.27
WAC 5,WAC 5,and,2,2,3,High,Hancock,4,342,5,,1.72,20.6,2.91,0.141262136,0.130376344,25.23
Wac 735,Wac 735,and,2,2,3,Low,Hancock,1,349,5,,46.42,7.58,1.85,0.244063325,0.034259259,55.85
Wac 735,Wac 735,and,2,2,3,Low,Hancock,2,352,5,,88.63,4.56,1.73,0.379385965,0.018564224,94.92
WAC 5,WAC 5,and,2,2,3,High,Hancock,3,353,5,,0,29.88,4.41,0.147590361,0.147590361,34.29
Huagalina,Huagalina,and,2,2,3,High,Sterile,4,355,5,,0,35.21,9.76,0.277193979,0.277193979,44.97
WAC 663,WAC 663,and,2,2,3,Low,Hancock,1,357,5,,26.47,8.74,1.12,0.128146453,0.031809145,36.33
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,2,361,5,,31.78,5.17,2.35,0.454545455,0.063599459,39.3
Wac 735,Wac 735,and,2,2,3,High,Hancock,2,362,5,,46.15,18.23,1.77,0.097092704,0.02749301,66.15
WAC 663,WAC 663,and,2,2,3,Low,Sterile,3,374,5,,1.62,5.24,0.67,0.127862595,0.097667638,7.53
Wac 735,Wac 735,and,2,2,3,High,Hancock,4,381,5,,0,30.8,8.94,0.29025974,0.29025974,39.74
WAC 5,WAC 5,and,2,2,3,Low,Hancock,2,382,5,,30.44,8.99,4.97,0.552836485,0.126046158,44.4
EBS 1797,EBS 1797,and,2,2,3,Low,Hancock,4,391,5,,35.87,7.87,2.72,0.345616264,0.062185642,46.46
Huagalina,Huagalina,and,2,2,3,High,Sterile,3,396,5,,16.84,41.11,9.25,0.225006081,0.159620362,67.2
Huagalina,Huagalina,and,2,2,3,Low,Sterile,1,397,5,,57.67,7.81,6.57,0.841229193,0.10033598,72.05
Huagalina,Huagalina,and,2,2,3,High,Virgin,3,398,5,,36.63,35.14,5.87,0.167046101,0.081789048,77.64
WAC 663,WAC 663,and,2,2,3,High,Hancock,3,400,5,,0,28.24,5.71,0.202195467,0.202195467,33.95
Cor C.95-2,Cor C95,chil,3,3,2,Low,Sterile,2,10,1,,18.35,3.54,1.12,0.316384181,0.051164915,23.01
Cor C.56-13,Cor C56,chil,3,3,2,High,Hancock,1,11,1,,0,33.9,2.91,0.085840708,0.085840708,36.81
Cor C. 135-11,Cor C 135,chil,3,3,2,Low,Hancock,3,23,1,,0,9.95,2.05,0.206030151,0.206030151,12
P. Cacho-6,P. Cacho,chil,3,3,2,High,Sterile,2,26,1,,0,24.1,9.96,0.413278008,0.413278008,34.06
Cor C.95-11,Cor C95,chil,3,3,2,Low,Hancock,3,36,1,Flowering,143.21,7.92,6.92,0.873737374,0.045788394,158.05
Cor C.95-12,Cor C95,chil,3,3,2,Low,Hancock,4,41,1,,0,8.81,2.42,0.274687855,0.274687855,11.23
Cor C.56-8,Cor C56,chil,3,3,2,High,Sterile,4,42,1,,20.16,47.42,7.6,0.160269928,0.112459307,75.18
P. Cacho-14,P. Cacho,chil,3,3,2,High,Hancock,2,47,1,,36.78,21.03,5.4,0.256776034,0.093409445,63.21
P. Cacho-5,P. Cacho,chil,3,3,2,High,Sterile,1,52,1,,30.65,19.52,8.66,0.443647541,0.172613115,58.83
P. Cacho-15,P. Cacho,chil,3,3,2,High,Hancock,3,54,1,,50.43,28.66,8.23,0.287159805,0.104058667,87.32
P. Cacho-21,P. Cacho,chil,3,3,2,High,Virgin,1,56,1,,18.94,16.99,8.12,0.477928193,0.22599499,44.05
Cor C. 135-17,Cor C 135,chil,3,3,2,Low,Virgin,1,58,1,,9.76,3.13,0.85,0.271565495,0.065942591,13.74
Cor C.95-5,Cor C95,chil,3,3,2,High,Sterile,1,59,1,,0,42.37,33.02,0.779324994,0.779324994,75.39
Cor C.95-23,Cor C95,chil,3,3,2,High,Virgin,3,60,1,,0,38.17,20.92,0.548074404,0.548074404,59.09
Cor C. 135-9,Cor C 135,chil,3,3,2,Low,Hancock,1,66,1,,34.45,5,2.25,0.45,0.057034221,41.7
Cor C.56-24,Cor C56,chil,3,3,2,High,Virgin,4,68,1,,4.19,38.89,4.59,0.118025199,0.106545961,47.67
Cor C.95-9,Cor C95,chil,3,3,2,Low,Hancock,1,76,1,,19.64,7.22,5.19,0.718836565,0.193224125,32.05
